,District_Name,Type,latitude,longitude
5,praha 4,school,50.00861953621105,14.448991919095164
22,praha 1,school,50.08034429615092,14.415264178458113
25,praha 1,school,50.09083356174627,14.428853454902159
26,praha 1,school,50.09083356174627,14.428853454902159
30,praha 4,school,50.001684358329854,14.413886188585668
31,praha 4,school,50.03630420511851,14.498836406890131
33,praha 6,school,50.086379536211034,14.375241094090818
36,praha 7,school,50.107447760199676,14.440075707859817
38,praha 9,school,50.12568853721085,14.498297017744713
41,praha 1,school,50.08399278628316,14.430822353742235
42,praha 1,school,50.08777821233188,14.389992702464113
43,praha 1,school,50.091273,14.434654320993646
44,praha 2,school,50.07626648932419,14.44341991326678
45,praha 3,school,50.08548405969744,14.449217383865074
46,praha 9,school,50.09177108021237,14.50062306719926
47,praha 3,school,50.086402082982325,14.457050093398342
48,praha 3,school,50.086402082982325,14.457050093398342
49,praha 4,school,50.028828904524204,14.534650679121937
50,praha 4,school,50.059809449362255,14.435009863725552
51,praha 4,school,50.008892689422375,14.418955602833387
52,praha 4,school,50.02287302054357,14.443805608113513
53,praha 5,school,50.07011776103638,14.384791297824352
54,praha 5,school,50.073828202608354,14.403748061457794
55,praha 5,school,49.98230316847479,14.354624027612694
56,praha 5,school,50.04874805190717,14.312794028997686
57,praha 5,school,50.035853064660465,14.311117393011685
58,praha 6,school,50.08692611573089,14.367206202031438
59,praha 6,school,50.086219820416716,14.346637012926188
60,praha 6,school,50.09881894976626,14.342127541174039
61,praha 7,school,50.103290419931874,14.434176567718884
62,praha 8,school,50.12414228810082,14.455878268625112
63,praha 8,school,50.12936237137159,14.472692973425579
64,praha 9,school,50.11649136554322,14.493071980437396
65,praha 9,school,50.15072636943836,14.513537279618046
66,praha 9,school,50.11087069386579,14.616954398551611
67,praha 10,school,50.07115326340232,14.473625789197357
68,praha 10,school,50.0634418992441,14.510558004327827
69,praha 10,school,50.05155742382703,14.52526754801202
70,praha 10,school,50.036322204570254,14.594178512522154
71,praha 1,school,50.08962085567546,14.420885302239093
74,praha 1,school,50.09090305744711,14.431290144468775
75,praha 1,school,50.08482104746377,14.426696299065107
76,praha 1,school,50.08442546436587,14.402918252842092
79,praha 1,school,50.08429452178431,14.405202000000003
80,praha 1,school,50.08823938190318,14.40543572286346
83,praha 1,school,50.09130201165675,14.420318548560285
86,praha 1,school,50.08444358174156,14.431697366495495
88,praha 1,school,50.07826800000001,14.415756711754941
89,praha 1,school,50.08933512741632,14.42433740642785
93,praha 4,educatioanal center,50.04055137665171,14.42812402094761
95,praha 1,school,50.07899332223439,14.417081941312173
97,praha 1,school,50.08360168942239,14.414942577298174
99,praha 1,school,50.08467265860705,14.430794394685131
100,praha 1,school,50.07849593366612,14.425312557043053
101,praha 2,school,50.06903421954523,14.418307969473112
102,praha 10,school,50.06703126340233,14.458605040654433
104,praha 2,school,50.075740561746265,14.416662975993997
105,praha 2,school,50.07748268552723,14.438953404379971
106,praha 2,school,50.07549552899768,14.426009413266769
108,praha 2,school,50.0752925106758,14.43878028596603
109,praha 2,educatioanal center,50.0752925106758,14.43878028596603
111,praha 2,school,50.07549552899768,14.426009413266769
112,praha 7,school,50.10821276827842,14.448408818512139
114,praha 2,school,50.07575649653755,14.415938465722208
115,praha 2,school,50.07748268552723,14.438953404379971
116,praha 2,school,50.06966118151652,14.41551891147778
119,praha 2,school,50.07368613044608,14.435751311674151
120,praha 5,school,50.07235851067582,14.394649835276141
121,praha 2,school,50.075535518754556,14.426509196087492
122,praha 3,school,50.08391256174627,14.45041773827112
124,praha 3,school,50.08236743104038,14.451178772548932
125,praha 3,school,50.081447105747564,14.45545376576824
127,praha 3,school,50.09212931836791,14.4758139158925
128,praha 3,school,50.077071974464786,14.4771609167579
130,praha 3,school,50.0760748812107,14.454184986409988
131,praha 4,school,50.01902026781705,14.441976697126679
132,praha 4,school,50.05234025618895,14.455095292111523
136,praha 4,school,50.05491947735031,14.447110500000008
137,praha 4,school,50.04520551067582,14.492389782820707
138,praha 8,school,50.090732780454786,14.447863885654094
139,praha 4,school,50.06217848211082,14.434901999999994
141,praha 10,school,50.03446797639802,14.559640595765188
142,praha 2,school,50.07428647960066,14.440535539817713
143,praha 5,school,50.05308658728147,14.332292423538568
144,praha 4,school,50.02873840161001,14.518967653471153
146,praha 4,school,50.031007133244714,14.425771561429146
147,praha 4,school,50.05246733611286,14.455816093254104
148,praha 4,educatioanal center,50.05241467831387,14.455805258958927
149,praha 4,school,50.0095385836748,14.424250791794405
150,praha 4,school,50.0095385836748,14.424250791794405
153,4 none,school,50.03661976213291,14.519484303565806
154,praha 10,school,50.07962746826102,14.502967397714878
156,praha 4,school,50.0218598751225,14.499302884932947
157,praha 4,school,50.0218598751225,14.499302884932947
161,praha 4,school,50.0627465323159,14.440401894685118
162,praha 4,school,50.0430493733335,14.452675322522845
164,praha 4,school,50.028386608344654,14.534631240088801
165,praha 4,school,50.028386608344654,14.534631240088801
166,praha 4,school,50.032874557851116,14.511365141266124
168,praha 4,school,50.03892952510254,14.424445550926217
169,praha 4,educatioanal center,50.031007133244714,14.425771561429146
171,praha 4,school,50.04568392423104,14.430390399965239
172,praha 4,school,50.04568392423104,14.430390399965239
175,praha 4,school,50.053103142362644,14.452907274165039
176,praha 4,school,50.04818662724344,14.48672315098965
179,praha 10,school,50.07962746826102,14.502967397714878
181,praha 5,school,50.07091612101101,14.399445353857805
182,praha 5,school,49.9813708262451,14.3607031490564
183,praha 5,school,50.080380789341575,14.40692848153392
184,praha 5,school,50.052390329159294,14.340595569507897
188,praha 5,school,50.07553929225577,14.405951033296837
189,praha 4,school,50.010620823503785,14.414453346153506
190,praha 5,school,50.01141667055225,14.393237718391397
191,praha 5,educatioanal center,50.01141667055225,14.393237718391397
193,praha 5,school,49.98679304746377,14.356491809135333
195,praha 6,school,50.069140522072765,14.305730999768855
196,praha 5,school,50.0684035100989,14.372972025535232
198,praha 5,school,50.04713444324542,14.356449940359886
200,praha 5,school,50.04861174381106,14.40662615251885
203,praha 5,school,50.06778051788916,14.341229947544575
204,praha 6,school,50.066812605026435,14.313645902014061
206,praha 5,school,50.07572376602806,14.401925912141602
207,praha 6,school,50.099619141843036,14.36037539754198
209,praha 6,school,50.08782744546711,14.387300381903176
210,praha 6,school,50.10447423980034,14.407959389260776
212,praha 6,school,50.085394143516474,14.343112028016728
215,roztoky none,educatioanal center,50.16218232307112,14.379602127820366
217,praha 9,school,50.0929256705236,14.516293132263765
218,praha 6,school,50.09586902305374,14.293831233683504
219,praha 9,school,50.12576914071786,14.571800823186674
221,praha 6,school,50.100052568959626,14.386913727451084
223,praha 6,educatioanal center,50.09932386150385,14.38734942226917
224,praha 7,school,50.1076392850424,14.440906647210069
226,praha 7,school,50.11721428893753,14.422965459749593
227,praha 8,school,50.108099546165704,14.47107193603206
228,praha 3,school,50.0764766960875,14.478360538981015
229,praha 8,school,50.128113999480405,14.41232663087972
231,praha 8,school,50.09004320511852,14.448605705378313
233,praha 8,school,50.09050396641471,14.449387899099863
235,praha 7,school,50.099039161261416,14.43504539272321
236,praha 8,school,50.13326151341712,14.421466619337583
237,praha 8,school,50.127292016100164,14.426827573576862
238,00 ostrava,school,49.81100153952925,18.25523147155059
239,praha 8,school,50.11223106633389,14.473059423250097
242,praha 8,school,50.12912736720348,14.413227890337339
243,praha 8,school,50.12912736720348,14.413227890337339
244,praha 8,school,50.11827830004604,14.45037757923142
246,praha 8,school,50.12851085178033,14.443706683305527
248,praha 8,school,50.09068470996595,14.445639863321528
249,praha 8,educatioanal center,50.09068470996595,14.445639863321528
250,praha 8,educatioanal center,50.09068470996595,14.445639863321528
252,praha 9,school,50.10055157227785,14.4903634087078
255,praha 9,school,50.12568853721085,14.498297017744713
257,praha 9,school,50.09189016651289,14.513232361734994
259,praha 9,school,50.1513100829823,14.524138812106841
260,praha 9,school,50.10986912683941,14.49982297599399
261,praha 6,school,50.066812605026435,14.313645902014061
262,praha 9,school,50.110856843181985,14.618874737549975
264,praha 9,school,50.10090655395599,14.493651955883106
267,praha 9,school,50.119296108517524,14.49193001304176
268,praha 9,school,50.11907962724342,14.486693904379974
270,praha 9,school,50.09177108021237,14.50062306719926
271,praha 9,educatioanal center,50.09177108021237,14.50062306719926
272,praha 9,school,50.09020430474924,14.666655998730583
273,praha 9,school,50.10425194748725,14.570903789659626
274,praha 8,school,50.1311561579432,14.475751356079487
275,praha 8,school,50.1311561579432,14.475751356079487
278,praha 9,school,50.0929256705236,14.516293132263765
279,praha 9,school,50.109514461538616,14.50367299919193
281,praha 9,school,50.10346112683939,14.513131559004954
282,praha 9,school,50.10937223036526,14.556647279416504
283,praha 9,educatioanal center,50.10937223036526,14.556647279416504
285,praha 7,school,50.11721428893753,14.422965459749593
286,praha 3,school,50.0878266711005,14.462275625454415
287,praha 9,school,50.14731134448005,14.528026811010315
288,praha 9,educatioanal center,50.14731134448005,14.528026811010315
290,praha 9,school,50.105031580616384,14.559274680968267
291,praha 9,school,50.10598763281202,14.549318562006055
292,praha 10,school,50.04902454760799,14.521479090715266
293,praha 10,educatioanal center,50.04902454760799,14.521479090715266
297,praha 10,school,50.07962746826102,14.502967397714878
299,praha 10,school,50.05155742382703,14.52526754801202
300,praha 10,school,50.08226838776021,14.498734318599052
302,praha 10,school,50.083909742166284,14.492598054965583
303,praha 10,educatioanal center,50.083909742166284,14.492598054965583
305,praha 10,school,50.07062552207277,14.452141080904852
306,praha 10,school,50.084053782705126,14.494380392983032
309,praha 10,school,50.06932780460503,14.496504143372258
311,praha 10,school,50.05801446768412,14.486229859282137
313,praha 10,school,50.07249670716731,14.477325112556912
314,praha 9,school,50.14376262666653,14.508936703012385
315,praha 10,school,50.04995026389325,14.53831803880812
326,praha 2,school,50.075535518754556,14.426509196087492
327,praha 2,educatioanal center,50.075535518754556,14.426509196087492
328,praha 4,school,50.0597863277743,14.432923049108567
331,praha 10,school,50.073640121876394,14.4787255967452
335,praha 1,school,50.08581429641071,14.426066602429351
339,praha 2,educatioanal center,50.074419478215695,14.422967214265102
343,praha 1,school,50.08807954010618,14.41423324285877
346,praha 1,school,50.08733457285476,14.41447737119872
347,praha 1,educatioanal center,50.08733457285476,14.41447737119872
348,praha 1,school,50.08803450874257,14.405533784349918
349,praha 1,school,50.08803450874257,14.405533784349918
351,praha 1,school,50.0859396880374,14.405337051907182
353,praha 1,educatioanal center,50.08626189647413,14.405799767268796
356,praha 1,school,50.0883195545329,14.392323199001678
357,praha 1,school,50.0883195545329,14.392323199001678
358,praha 1,school,50.0883195545329,14.392323199001678
365,praha 2,school,50.06983486372556,14.4284988444514
366,praha 2,school,50.076968543424414,14.44341116472387
367,praha 2,school,50.076968543424414,14.44341116472387
372,praha 2,school,50.07556950764606,14.424790112268452
373,praha 2,school,50.07556950764606,14.424790112268452
378,praha 2,school,50.074945878988984,14.43533959587984
384,praha 3,school,50.083935999163295,14.453944051618704
385,praha 2,school,50.06706296973292,14.41719440132155
386,praha 2,school,50.071568374141556,14.438359017196687
390,praha 3,school,50.08677141825843,14.467049407582621
392,praha 4,school,50.04912108658898,14.467545624877504
396,praha 4,school,50.02588155785112,14.456863806970961
398,praha 4,school,50.03110292812619,14.525201070344599
399,praha 4,school,50.03110292812619,14.525201070344599
405,praha 4,school,50.01151901359,14.443763558832066
408,praha 4,school,50.02746684704846,14.457665357003128
412,praha 5,school,50.070662497085806,14.382010499019055
415,praha 5,school,50.04363688037396,14.319592123521172
419,praha 5,school,50.04902366887881,14.309374566218338
424,praha 5,school,50.07439208021236,14.347452126636922
428,praha 5,school,50.056604998903474,14.392782889000964
429,praha 5,school,50.056604998903474,14.392782889000964
436,praha 5,school,50.04710791479598,14.40821120272392
440,praha 6,school,50.09632552039935,14.346528528709213
442,praha 6,school,50.10470314683471,14.40338181611755
443,praha 6,school,50.085149321686124,14.375794678458117
447,praha 6,school,50.07461007187382,14.324356682266343
450,praha 8,school,50.115626488458815,14.464079999999996
453,praha 8,school,50.140309652778654,14.435244932829402
457,praha 8,school,50.132764686104174,14.404161944428845
461,praha 8,school,50.13331846378896,14.423962091176627
465,praha 9,school,50.11831471911273,14.63134592509672
469,praha 10,school,50.053270431040374,14.500573784349902
472,praha 4,school,50.02806975021634,14.515441579865634
473,praha 4,school,50.02806975021634,14.515441579865634
477,praha 10,school,50.0835404690691,14.4967699546137
478,praha 10,school,50.0835404690691,14.4967699546137
482,praha 10,school,50.0361990133302,14.594764436176261
483,praha 10,school,50.0361990133302,14.594764436176261
485,praha 10,school,50.074589116567616,14.490292422413377
489,praha 1,educatioanal center,50.0792334096601,14.418124469069104
492,praha 2,educatioanal center,50.07626648932419,14.44341991326678
494,praha 2,school,50.06249794725613,14.422710642910891
495,praha 2,school,50.06249794725613,14.422710642910891
499,praha 2,educatioanal center,50.0747954141035,14.437763271308183
501,praha 2,school,50.07052546543375,14.437363388856733
505,praha 2,educatioanal center,50.06627781043341,14.421464948092833
509,praha 3,educatioanal center,50.094404223440385,14.481911902850774
514,praha 4,educatioanal center,50.04600951788916,14.43836239508914
515,praha 4,educatioanal center,50.01245662724344,14.41339492798197
516,praha 4,educatioanal center,50.02546658338635,14.51145511962604
517,praha 4,school,50.03605351485942,14.45922886372554
520,praha 5,educatioanal center,50.07298949486412,14.40381737411291
521,praha 6,educatioanal center,50.074452053551944,14.323867181112485
522,praha 6,educatioanal center,50.10133813266779,14.389060336401306
524,praha 6,educatioanal center,50.13214313128281,14.374036879969943
525,praha 7,educatioanal center,50.103290419931874,14.434176567718884
526,praha 8,educatioanal center,50.1264892018003,14.449635724104219
527,praha 9,educatioanal center,50.12138721899697,14.501349092446048
528,praha 9,educatioanal center,50.127480449362245,14.48835306546851
533,praha 9,school,50.11862852842076,14.5053084446304
555,praha 10,educatioanal center,50.078399489324205,14.491849416180969
571,praha 1,school,50.08803238190316,14.405446755612038
573,praha 1,school,50.092026066882156,14.419551262161558
575,1 none,school,50.081194005828394,14.418090508598354
577,praha 1,school,50.07984635330952,14.423188425356233
581,praha 1,school,50.09090305744711,14.431290144468775
603,praha 2,school,50.07266949653756,14.447020332361944
607,praha 2,school,50.071269425211995,14.437708466126228
611,praha 2,school,50.07993879323673,14.435670975445738
616,praha 2,school,50.07428647960066,14.440535539817713
620,praha 2,school,50.0686988531653,14.419474958220398
624,praha 2,school,50.073228,14.447745179006374
629,praha 2,school,50.075804536211045,14.417630475993999
633,praha 2,school,50.07356453067111,14.43430217320666
637,praha 2,school,50.07679026089216,14.424608665156557
642,praha 2,school,50.066640104362605,14.418272608113517
675,praha 3,school,50.07709049956732,14.466922113797656
678,praha 3,school,50.08275715598131,14.456301464885497
682,praha 3,school,50.07838943104039,14.449126793640753
685,praha 3,school,50.08588574104109,14.450538471983284
688,praha 3,school,50.08355744214889,14.459399831813682
692,praha 3,school,50.09376597945645,14.490655191932552
696,praha 3,school,50.09155905107044,14.486713824888774
700,praha 3,school,50.08864666720537,14.470375839863758
704,praha 3,school,50.0836251684748,14.447414111431733
707,praha 3,school,50.092437264556146,14.477546977494542
816,praha 4,school,50.043283807086524,14.423575234780007
820,praha 4,school,50.00958434722136,14.429898209821724
824,praha 4,school,50.0462762240173,14.45027731975288
827,praha 4,school,50.02567647432055,14.428903110623683
830,praha 4,school,50.02199666723405,14.458346270961455
833,praha 4,school,50.04750305551384,14.465003572594968
836,praha 4,school,50.00751497668648,14.404146872612342
840,praha 4,school,50.0045565545329,14.405643345547924
843,praha 4,school,50.005968017526,14.45609001454152
846,praha 4,school,50.02241147994644,14.429731500000003
849,praha 4,school,50.04655199999999,14.436091270500109
852,praha 4,school,50.04981287422847,14.489234724508245
855,praha 4,school,50.06458454342439,14.43402030391252
859,praha 4,school,50.03373333668977,14.505207056610368
863,praha 4,school,50.058764528997685,14.451021335276124
867,praha 4,school,50.03951343435862,14.432912420047462
870,praha 4,school,50.045223529026345,14.482928014051366
873,praha 4,school,50.028386608344654,14.534631240088801
877,praha 4,school,49.992474059120546,14.465545726758585
881,praha 4,school,50.052203328899495,14.450025148623729
885,praha 4,school,50.03652640608207,14.503247340816044
888,praha 4,school,50.029964350539565,14.513513062150302
892,praha 4,school,50.03495281375161,14.518107504357436
896,praha 4,school,50.0627034676841,14.43922838620234
899,praha 4,school,50.043011752149596,14.44728341297832
903,praha 4,school,50.054892444341924,14.442928830024673
906,praha 4,school,50.052080345288125,14.43585724352258
909,praha 4,school,50.03737815015293,14.413553286715857
912,praha 4,school,50.012257724681135,14.510577925183343
916,praha 4,school,50.00130884373024,14.431374107506988
920,praha 4,school,50.03122083014023,14.48207726807686
925,praha 4,school,50.008359279762274,14.451087850539583
928,praha 4,school,50.01902026781705,14.441976697126679
931,praha 4,school,50.01417982737029,14.433009283484537
934,praha 4,school,50.02455520892768,14.492588588897599
938,praha 4,school,50.0115249225576,14.479605554821362
942,praha 4,school,50.057721630561645,14.421637305153292
945,praha 4,school,50.02312782765875,14.517300818482544
949,praha 4,school,50.03347040940029,14.53174805092622
953,praha 4,school,50.01244429447746,14.423052964077423
956,praha 4,school,50.0095385836748,14.424250791794405
1040,praha 5,school,50.045171354146255,14.328498350914932
1043,praha 5,school,50.04263786900567,14.3315199473421
1046,praha 5,school,50.04362985094361,14.319584116884748
1050,praha 5,school,49.98033150011557,14.35852563436989
1052,praha 5,school,50.075175236482124,14.400590875410968
1056,praha 5,school,50.04385358338634,14.33398191574828
1060,praha 5,school,50.02819446266379,14.36962166134833
1066,praha 5,school,50.07308564556529,14.39474298335158
1069,praha 5,school,50.02973651794651,14.308591203069716
1072,praha 5,school,50.03861869331753,14.343318493392228
1075,praha 5,school,50.05261619871322,14.344553418287116
1078,praha 5,school,50.04932534165276,14.367868811125883
1083,praha 5,school,50.073530586704564,14.356161748687143
1087,praha 5,school,50.07606344936226,14.406656548012032
1093,praha 5,school,50.02041723400062,14.355005115153983
1097,praha 5,school,49.9607874893242,14.356898413266777
1100,praha 5,school,50.07300699030515,14.378303657077828
1104,praha 5,school,50.059609469069095,14.393186509002378
1108,praha 5,school,49.974372838190334,14.394168204685839
1111,praha 5,school,50.05052367138898,14.31230263855349
1115,praha 5,school,50.06592019900168,14.398931892578984
1118,praha 5,school,50.01214331115454,14.38153447183905
1121,praha 5,school,50.069131576173,14.366941281435734
1126,praha 5,school,50.05236869248079,14.369436320964994
1131,praha 5,school,50.036596224594206,14.37849628368608
1134,praha 5,school,50.05025534722134,14.320936488199022
1137,praha 5,school,50.04895156506449,14.34719439078997
1141,praha 5,school,50.035083561169344,14.33886221885275
1145,praha 5,school,50.05910957949121,14.288222775751569
1148,praha 5,school,49.97576970384909,14.39525682154191
1205,praha 6,school,50.12538352510254,14.37128696710719
1208,praha 6,school,50.064082679987315,14.304880450804548
1212,praha 6,school,50.14011043767682,14.37920354922413
1217,praha 6,school,50.095049917594615,14.352804775317956
1223,praha 6,school,50.10524090536094,14.387311781839763
1228,praha 6,school,50.09558981652159,14.360267115471089
1231,praha 6,school,50.090114125194624,14.343975053551965
1236,praha 6,school,50.08319022069909,14.316365323648043
1240,praha 6,school,50.10685715404808,14.397863674014719
1245,praha 6,school,50.10089580183506,14.400623372612342
1250,praha 6,school,50.101084634197,14.400294401061768
1254,praha 6,school,50.09155074271453,14.377258258930247
1258,praha 6,school,50.085149321686124,14.375794678458117
1262,praha 6,school,50.10495526311385,14.37622041367081
1267,praha 6,school,50.08781881320336,14.348597107276776
1273,praha 6,school,50.08692611573089,14.367206202031438
1276,praha 6,school,50.091379584251726,14.308220990362468
1280,praha 6,school,50.110970424403945,14.330422769923194
1283,praha 6,school,50.084691317791,14.375327448237075
1287,praha 6,school,50.069140522072765,14.305730999768855
1305,praha 7,school,50.102643226758595,14.427582400513495
1309,praha 7,school,50.10054854177961,14.419830702896807
1312,praha 7,school,50.099039161261416,14.43504539272321
1316,praha 7,school,50.09720956341971,14.430811121991983
1321,praha 7,school,50.10182746378897,14.447529471550583
1325,praha 7,school,50.10821276827842,14.448408818512139
