,District_Name,Type,latitude,longitude
1328,praha 7,school,50.11721428893753,14.422965459749593
1372,praha 8,school,50.13161108327078,14.46921226037256
1377,praha 8,school,50.132764686104174,14.404161944428845
1381,praha 8,school,50.12762200943508,14.42694089641589
1386,praha 8,school,50.13258034860633,14.422370280195903
1390,praha 8,school,50.14004873659769,14.436905485284809
1395,praha 8,school,50.093141773241406,14.458336779214017
1400,praha 8,school,50.12349852452562,14.445881674995654
1404,praha 8,school,50.10265564224706,14.474535264239044
1408,praha 8,school,50.14566156448756,14.442940267008998
1412,praha 8,school,50.12912736720348,14.413227890337339
1417,praha 8,school,50.1479834995673,14.48378952844942
1422,praha 8,school,50.123471300046035,14.459465598938255
1427,praha 8,school,50.094103758237786,14.461644393848392
1430,praha 8,school,50.10741998473656,14.472408251889776
1434,praha 8,school,50.13248345325738,14.468885639044418
1438,praha 8,school,50.12851085178033,14.443706683305527
1443,praha 8,school,50.125418761556,14.478156433406312
1447,praha 8,educatioanal center,50.090910831525214,14.448687804749248
1507,praha 9,school,50.10218540022503,14.535300821022291
1510,praha 9,school,50.0980004851406,14.546100389260767
1514,praha 9,school,50.10452256174627,14.583082761728882
1518,praha 9,school,50.13093171769891,14.509474956027345
1521,praha 9,school,50.1463540885509,14.581524678313878
1525,praha 9,school,50.10682426836533,14.605677906803235
1529,praha 9,school,50.110856843181985,14.618874737549975
1533,praha 9,school,50.11085611962604,14.593476369265456
1537,praha 9,school,50.13409440997721,14.545136348029422
1540,praha 9,school,50.138229618876224,14.506501283945898
1542,praha 9,school,50.08887707161402,14.582675950170309
1545,praha 9,school,50.08043346823237,14.617078196318628
1548,praha 9,school,50.095478682757275,14.669163635350825
1551,praha 9,school,50.105031580616384,14.559274680968267
1554,praha 9,school,50.15079540605341,14.526599225748981
1559,praha 9,school,50.059551353309516,14.640349407005726
1562,praha 9,school,50.12749146047074,14.497863223151928
1565,praha 9,school,50.12104018122806,14.486812119481817
1568,praha 9,school,50.119296108517524,14.49193001304176
1572,praha 9,school,50.10591339078998,14.483395460326523
1575,praha 9,school,50.10995107048884,14.504544271452403
1578,praha 9,school,50.10649868140287,14.571575227134304
1581,praha 9,school,50.10476638856829,14.549799918950939
1584,praha 9,school,50.07826096892487,14.654822077356409
1588,praha 9,school,50.11135578377299,14.615396648219676
1592,praha 9,school,50.124929009694874,14.573893103093193
1596,praha 9,school,50.1352915100989,14.511176418950939
1598,praha 9,educatioanal center,50.11087069386579,14.616954398551611
1668,praha 10,school,50.07454250346244,14.500831562727225
1671,praha 10,school,50.06423933666111,14.511159229268761
1673,praha 10,school,50.07101962724343,14.45706487745978
1675,praha 10,school,50.07971549070918,14.49425295195838
1678,praha 10,school,50.07070048600596,14.506269610883484
1680,praha 10,school,50.05871101301309,14.50795898462098
1682,praha 10,school,50.072272576173,14.472623812799316
1684,praha 10,school,50.06917672491228,14.474475532633027
1686,praha 10,school,50.07072611573089,14.467067756420102
1689,praha 10,school,50.066801999999996,14.448038218968303
1691,praha 10,school,50.08226838776021,14.498734318599052
1693,praha 10,school,50.054877032460126,14.497122119453156
1696,praha 10,school,50.07045848211084,14.492560499999996
1699,praha 10,school,50.03446797639802,14.559640595765188
1702,praha 10,school,50.046483013099056,14.56198357989525
1705,praha 10,school,50.0400793960701,14.561582700097267
1708,praha 10,school,50.041015638351936,14.55064500481877
1711,praha 10,school,50.04902454760799,14.521479090715266
1714,praha 10,school,50.04995026389325,14.53831803880812
1717,praha 10,school,50.03611322427708,14.596298689105273
1719,praha 10,school,50.02966491759462,14.604051709677485
1722,praha 10,school,50.05742364472857,14.561218123204052
1725,praha 10,school,50.011642895377605,14.625810465318182
1729,praha 10,school,50.0707811740147,14.551588508194312
1733,praha 10,school,50.06308804830048,14.591126306942302
1738,praha 7,school,50.1076392850424,14.440906647210069
1739,praha 8,school,50.12463957285476,14.459677869265473
1740,praha 9,school,50.124638932021334,14.502009031796305
1741,praha 9,school,50.113167841797015,14.611925253938592
1742,praha 9,educatioanal center,50.113167841797015,14.611925253938592
1744,praha 9,school,50.10206544546709,14.50396629225577
1746,praha 9,school,50.09177108021237,14.50062306719926
1747,praha 10,school,50.05271080875997,14.540710171706088
1748,praha 4,educatioanal center,50.009725655288825,14.469364682959766
1751,praha 5,school,50.04713444324542,14.356449940359886
1754,praha 5,school,50.07620456869982,14.397598604478178
1755,praha 5,school,50.07620456869982,14.397598604478178
1760,praha 9,school,50.10734939020689,14.539162552528106
1764,praha 10,school,50.06914943825374,14.45454048182236
1767,praha 7,school,50.097536874545575,14.422205191759648
1769,praha 10,school,50.065021486005975,14.454778887731552
1771,praha 4,school,50.0638354782157,14.433948167638079
1773,praha 4,school,50.047803010820054,14.487426128195711
1782,praha 8,school,50.09369411573091,14.463797230884891
1789,praha 4,school,50.02724354342439,14.459400000000016
1792,praha 2,school,50.07325462308848,14.435912505395704
1793,praha 2,school,50.07325462308848,14.435912505395704
1797,praha 8,school,50.1311561579432,14.475751356079487
1798,praha 8,school,50.12408509325409,14.482830973051145
1810,praha 6,school,50.069548760199666,14.304618781147258
1816,praha 5,school,50.05509336280192,14.35392597573418
1819,praha 6,school,50.10524090536094,14.387311781839763
1820,praha 5,school,50.06784480598999,14.402196610018095
1826,praha 10,school,50.03500357617299,14.560499860667118
1832,praha 4,school,50.02806975021634,14.515441579865634
1835,praha 4,school,50.026728710773995,14.527814469127339
1836,praha 1,school,50.08938497919664,14.424319695279417
1838,praha 6,school,50.08397556174628,14.366073755900509
1840,praha 4,school,50.05952846523125,14.441836808298598
1841,praha 1,school,50.0843807082925,14.421467869842388
1843,praha 9,school,50.125706280830144,14.506286757632182
1847,praha 4,school,50.04992062003006,14.453554206359277
1848,praha 4,school,50.04992062003006,14.453554206359277
1853,praha 10,school,50.03500357617299,14.560499860667118
1855,praha 4,school,50.005968017526,14.45609001454152
1861,praha 5,educatioanal center,50.043291968896185,14.32382234655752
1875,praha 5,school,49.98542674712926,14.356826613364976
1884,praha 9,school,50.09029492284608,14.513417993017775
1889,praha 5,school,50.05052367138898,14.31230263855349
1895,praha 4,school,50.03951343435862,14.432912420047462
1897,praha 5,school,50.05986627921401,14.393765357752937
1901,praha 10,school,50.07118647792722,14.452380199001679
1910,praha 6,school,50.08280737440136,14.357072141698808
1928,praha 4,school,50.043011752149596,14.44728341297832
1938,praha 10,school,50.07276044936224,14.452759718564275
1942,praha 9,school,50.12281551569614,14.499370275636016
1946,praha 6,school,50.105861057995355,14.38826837235254
1952,praha 4,school,50.03944200000001,14.456866244503553
1953,praha 4,school,50.03944200000001,14.456866244503553
1977,praha 4,school,50.02375256116933,14.51415326992319
1983,praha 7,school,50.117380457152535,14.429848499999991
2005,praha 9,school,50.09907658728149,14.484492094090818
2009,praha 5,school,50.07046819594326,14.38211534067183
2020,praha 9,school,50.13471300360669,14.508092033845099
2034,praha 9,school,50.09020430474924,14.666655998730583
2065,praha 4,school,50.007370190951576,14.46766081242396
2069,praha 4,school,50.0165241107679,14.46990821622701
2080,praha 2,school,50.06992111296094,14.430817907842426
2089,praha 4,school,50.03339070133895,14.478179538836761
2092,praha 9,school,50.10277243297364,14.53518025494822
2093,praha 9,school,50.14972204884876,14.526468079779656
2097,praha 6,school,50.109325920624364,14.3938008405276
2104,praha 2,educatioanal center,50.071269425211995,14.437708466126228
2112,praha 4,school,50.03122083014023,14.48207726807686
2132,praha 5,school,50.03861869331753,14.343318493392228
2138,praha 8,school,50.12869753511451,14.467590720814648
2150,praha 9,school,50.09189016651289,14.513232361734994
2156,praha 8,educatioanal center,50.12341831833923,14.451959799584708
2157,praha 4,school,50.04349738386507,14.428987496941586
2160,praha 8,school,50.127292016100164,14.426827573576862
2166,praha 10,school,50.07118647792722,14.452380199001679
2181,praha 6,school,50.12296654731953,14.39029696280801
2186,praha 9,school,50.08707373022106,14.576557943678104
2194,praha 6,school,50.107033047463766,14.387014394108197
2202,praha 4,school,50.052080345288125,14.43585724352258
2224,praha 4,school,50.01557801304174,14.54142088594255
2233,praha 9,school,50.09148291531559,14.56182158886896
2237,praha 4,school,50.061861587281484,14.443415486814024
2240,praha 5,school,50.03769340161003,14.338353184574954
2243,praha 8,school,50.128113999480405,14.41232663087972
2244,praha none,school,50.043283807086524,14.423575234780007
2247,praha 4,school,50.06196058728149,14.442658847625385
2250,praha 4,educatioanal center,50.035631529863046,14.522350500000016
2252,praha 4,school,50.024268000000006,14.413152303248708
2260,praha 5,school,50.04213655395598,14.400790805441739
2263,praha 9,school,50.10543454731954,14.537864241473791
2267,praha 4,school,50.058202851780315,14.432495402014043
2268,praha 9,school,50.12232699523948,14.579450644381865
2269,praha 10,school,50.068139627243426,14.450236679439074
2270,praha 10,school,50.068139627243426,14.450236679439074
2271,praha 3,school,50.0836251684748,14.447414111431733
0,praha 1,library,50.07950139800334,14.424044898147582
1,praha 1,library,50.08777821233188,14.389992702464113
2,praha 2,library,50.07190994892961,14.436970036643782
3,praha 2,library,50.07362000389518,14.416410003895214
4,praha 2,library,50.0657900510705,14.424680062178972
5,praha 3,library,50.08685971106246,14.449844624069454
6,praha 3,library,50.09172269608749,14.478279442697161
7,praha 4,library,50.05432001110857,14.43829997388792
8,praha 4,library,50.05355737330483,14.452649919672073
9,praha 4,library,50.023855257285476,14.451472229961235
10,praha 4,library,50.04121972522938,14.43722186234057
11,praha 4,library,50.02453993060773,14.43377995614294
12,praha 4,library,50.04522097446477,14.492128681747685
13,praha 4,library,50.02558860170819,14.518762145161265
14,praha 4,library,50.02455520892768,14.492588588897599
15,praha 4,library,50.005635851520516,14.434017479744895
16,praha 5,library,50.073686412718516,14.406875989728213
17,praha 5,library,50.06835623397197,14.40022841603674
18,praha 5,library,50.06756144630382,14.366470599226707
19,praha 5,library,50.028502568959624,14.368063764671726
20,praha 5,library,50.04885001832189,14.316420081077782
21,praha 5,library,50.04439995614298,14.331540081654714
22,praha 5,library,50.01171252899768,14.387792118096824
23,praha 6,library,50.10357004775229,14.390200040538915
24,praha 6,library,50.08437030336425,14.37406464570953
25,praha 6,library,50.08578392255761,14.341338135726218
26,praha 6,library,50.09006722926875,14.309114081049088
27,praha 7,library,50.10002947489746,14.425491640717862
28,praha 7,library,50.10187352207277,14.450368887731573
29,praha 8,library,50.128130000000056,14.459700000000055
30,praha 8,library,50.12697717236991,14.47047434886613
31,praha 8,library,50.06045000000006,19.932420000000036
32,praha 9,library,50.11140198805478,14.500946801979275
33,praha 9,library,50.12287288954923,14.500464633620073
34,praha 9,library,50.103307456835395,14.564895280194975
35,praha 9,library,50.10543454731954,14.537864241473791
36,praha 10,library,50.07241682763007,14.483514206763282
37,praha 10,library,50.075338485140605,14.450152279906517
38,praha 10,library,50.06835100582839,14.50893430656693
39,praha 10,library,50.0561105656414,14.50696112233775
40,praha 10,library,50.04906437301638,14.546886196375937
0,praha 5,sport,50.05215403523009,14.360771960990355
1,praha 5,sport,50.06892532583064,14.345477820873471
2,praha 1,sport,50.08592444214888,14.431105718564291
3,praha 12,sport,50.00901083262174,14.44719785483873
4,praha 7,sport,50.09668997605231,14.440139973887879
5,praha 4,sport,50.05464383654553,14.431602231346233
6,praha 9,sport,50.133258633302944,14.545763914536202
7,praha 8,sport,50.09050396641471,14.449387899099863
8,praha 7,sport,50.10142401526344,14.4160344476888
9,praha 8,sport,50.12396752596793,14.43722139298302
10,praha 1,sport,50.08302492368279,14.425418445063073
11,praha 4,sport,50.02526159449484,14.515734703445068
12,praha 4,sport,20.56071000000003,-97.47550999999999
13,praha 9,sport,50.127230091404755,14.52931725738597
14,praha 4,sport,50.04995863113857,14.421244799873147
15,praha 5,sport,50.02115656757464,14.358207871228306
16,praha 7,sport,50.10179821259168,14.416833207311566
17,praha 8,sport,50.09292075491955,14.453397020543564
18,praha 4,sport,50.04056979739167,14.44766439526205
19,praha 6,sport,50.08430730336427,14.373715101448413
20,praha 6,sport,50.08896983873858,14.343746191095834
21,praha 9,sport,50.12138721899697,14.501349092446048
22,praha 1,sport,50.09109272799934,14.416395423250114
23,praha 5,sport,50.06992948514059,14.372298775463126
24,praha 6,sport,50.09319967110052,14.33493455135891
25,praha 8,sport,50.12651279877662,14.436375465433741
26,praha 11,sport,50.00814235296376,14.572576179295764
27,praha 5,sport,50.0266315434244,14.367430276184274
28,praha 10,sport,50.07158638457294,14.552471158142056
29,praha 4,sport,50.018955482687744,14.432660863725543
30,praha 5,sport,50.0513285833577,14.363012284552388
31,praha 8,sport,50.108948496537565,14.467548705089866
32,praha 3,sport,50.07743955063777,14.454931059813017
33,praha 9,sport,50.107923449362254,14.48690214516127
34,praha 6,sport,50.10119385039535,14.40139800043268
35,praha 7,sport,50.099289600611684,14.434477832765966
36,praha 1,sport,50.08503001748514,14.418217467107192
37,praha 1,sport,50.08302492368279,14.425418445063073
38,praha 1,sport,50.077439496537565,14.423242782820692
39,praha 7,sport,50.101663337497826,14.426623497374267
40,praha 10,sport,50.06925369995396,14.479455310029355
41,praha 7,sport,50.099049314039135,14.416176833833836
42,praha 1,sport,50.09008494809284,14.43558803220033
43,praha 7,sport,50.10477595530619,14.430639772952963
44,praha 4,sport,50.03110292812619,14.525201070344599
45,praha 4,sport,50.0477606011313,14.455094714553585
46,praha 8,sport,50.092868839027055,14.456860573431676
47,praha 7,sport,50.10142401526344,14.4160344476888
48,praha 7,sport,50.10142401526344,14.4160344476888
49,praha 2,sport,50.076956137659444,14.433774882335872
50,praha 5,sport,50.0752915822325,14.353632751428435
51,praha 1,sport,50.083442559813015,14.40448324886002
52,praha 4,sport,50.03435125867046,14.523859703704865
53,praha 6,sport,50.08385990459124,14.382064275027986
54,praha 8,sport,50.1311561579432,14.475751356079487
55,praha 4,sport,50.04655199999999,14.436091270500109
56,praha 8,sport,50.09618781013684,14.457479297279908
57,praha 8,sport,50.147151000000065,14.450468786000044
58,praha 4,sport,50.052615286975644,14.453345778492865
59,praha 3,sport,50.07679164363204,14.452490308788624
60,praha 9,sport,50.11456803049824,14.489231381470503
61,praha 2,sport,50.070364732442734,14.434243377719577
62,praha 3,sport,50.09128537275657,14.480267684286485
63,praha 4,sport,50.01403327226046,14.456190420076103
64,praha 7,sport,50.1062831873449,14.435339232731202
65,praha 9,sport,50.1208637702403,14.501304221738277
66,praha 7,sport,50.10590887593055,14.434526314472775
67,praha 3,sport,50.08251117958329,14.446504928386009
68,praha 10,sport,50.07605756203471,14.489502499740196
69,praha 6,sport,50.105861057995355,14.38826837235254
70,praha 6,sport,50.105861057995355,14.38826837235254
71,praha 10,sport,50.072986561746255,14.463972230365268
72,praha 3,sport,50.09241449235396,14.489239217179291
73,praha 3,sport,50.08283978045476,14.448236830284475
74,praha 1,sport,50.08832353621104,14.431652255900495
75,praha 10,sport,50.05406053621103,14.487489408823372
76,praha 1,sport,50.08832353621104,14.431652255900495
77,praha 9,sport,50.10499582988042,14.490769239367648
78,praha 8,sport,50.14669256815156,14.444867103353001
79,praha 6,sport,50.06600016180968,14.3037147921402
80,praha 7,sport,50.099636620030076,14.428435206907531
81,praha 5,sport,50.071654561746264,14.405912674995669
82,praha 3,sport,50.075875445467105,14.465398384817378
83,praha 10,sport,50.07530952484273,14.491223846673094
84,praha 8,sport,50.10574798612154,14.472759515811696
85,praha 4,sport,50.046410787668144,14.415682144180307
86,praha 4,sport,49.99621662447346,14.410973049252789
87,praha 15,sport,50.05526710130417,14.543106963212043
88,praha 4,sport,50.011181612268444,14.483200872323875
89,praha 2,sport,50.092952668330554,14.444252361907875
90,praha 1,sport,50.08302162447346,14.426998118385285
91,praha 9,sport,50.10206544546709,14.50396629225577
92,praha 9,sport,50.10657844604403,14.572109556754592
93,praha 9,sport,50.13368152784384,14.500799643083788
94,praha 1,sport,56.60000000000008,16.250000000000057
95,praha 7,sport,50.10897079349652,14.407694097985965
96,praha 8,sport,50.10369407129689,14.476390593975246
97,praha 4,sport,50.06238951788919,14.436233978908174
98,praha 6,sport,50.09660484595195,14.365016632812015
99,praha 5,sport,49.97071872245944,14.382722161145846
100,praha 4,sport,50.045223529026345,14.482928014051366
101,praha 9,sport,50.125158923105865,14.50328199567219
102,praha 8,sport,50.09403533585236,14.451932880034917
103,praha 10,sport,50.0695299411393,14.465630066074153
104,praha 2,sport,50.075622199001685,14.437768592994292
105,praha 6,sport,50.08392938718329,14.3646379000808
106,praha 1,sport,50.09077850346246,14.435599531363605
107,praha 1,sport,51.1106599233944,17.046650060591517
108,praha 5,sport,50.068968569248085,14.399453638928849
109,praha 22,sport,49.99770349711447,14.669591636418705
110,praha 4,sport,50.02380298612155,14.402580871515832
111,praha 10,sport,50.06622043219421,14.453705379393032
112,praha 10,sport,50.060242069103865,14.469561372872136
113,praha 5,sport,49.97071872245944,14.382722161145846
114,praha 8,sport,50.09395478045478,14.44816810436261
115,praha 5,sport,50.009006430751924,14.389262097437705
116,praha 6,sport,50.08037525728548,14.38523473775152
117,praha 4,sport,50.02154649096897,14.445582589243399
118,praha 6,sport,50.07798355252708,14.391320517490865
119,praha 5,sport,50.014214314679435,14.393953515493482
120,praha 6,sport,50.10607399832656,14.384322077933346
121,praha 6,sport,50.110390445467104,14.391130217179297
122,praha 4,sport,50.03194873884804,14.48527194950649
123,praha 1,sport,50.08262890752532,14.42957154501186
124,praha 3,sport,50.08660088980902,14.462817584655756
125,praha 4,sport,50.04600951788916,14.43836239508914
126,praha 5,sport,50.030369718590734,14.306663824518285
127,praha 4,sport,50.04621400112517,14.433488161809692
128,praha 10,sport,50.078399489324205,14.491849416180969
129,praha 12,sport,50.01245662724344,14.41339492798197
130,praha 12,sport,50.00188198415963,14.42567681017359
131,praha 3,sport,50.094404223440385,14.481911902850774
132,praha 6,sport,50.07461007187382,14.324356682266343
133,praha 8,sport,50.1264892018003,14.449635724104219
134,praha 5,sport,50.01246229447747,14.377377086993038
135,praha 5,sport,50.072821470165614,14.408340588695136
136,praha 10,sport,50.057018769634745,14.507012695625205
137,praha 9,sport,50.09220044152326,14.621221571291777
138,praha 4,sport,50.036979698309175,14.4984998978591
139,praha 3,sport,50.09554000000003,14.476190000000031
140,praha 6,sport,50.078718607924465,14.35659415580788
141,praha 2,sport,50.07740458728149,14.414792850828041
142,praha 4,sport,50.01704238164338,14.449845385422938
143,praha 4,sport,50.01704238164338,14.449845385422938
144,praha 5,sport,50.009006430751924,14.389262097437705
145,praha 5,sport,50.063408167288244,14.394965378921329
146,praha 5,sport,50.01246229447747,14.377377086993038
147,praha 4,sport,50.0334694565756,14.434681440562363
148,praha 3,sport,50.07724057617299,14.451122529978639
149,praha 7,sport,50.10133965277865,14.428884095620036
150,praha 2,sport,50.07365096808813,14.437531964885478
151,praha 1,sport,50.08423558728147,14.405948518177642
152,praha 7,sport,50.1097126675225,14.451882561717614
153,praha 5,sport,50.07196005886079,14.401950059437704
154,praha 5,sport,50.06427921288013,14.41056081753119
155,praha 5,sport,50.06856000000005,14.399360000000058
156,praha 9,sport,50.106394528737866,14.577163157626096
157,praha 11,sport,50.02351213737098,14.513629490824751
158,praha 2,sport,50.0798807499279,14.447413211062468
159,praha 1,sport,50.081291518725884,14.418122058860723
160,praha 9,sport,50.121072796006665,14.493608527901168
161,praha 6,sport,50.06537619897303,14.31573773899228
162,praha 13,sport,50.047358543424394,14.34434325590049
163,praha 10,sport,50.07001861613493,14.482635589791657
164,praha 10,sport,50.05575392059573,14.511674627012297
165,praha 5,sport,50.05308658728147,14.332292423538568
166,praha 9,sport,50.110856843181985,14.618874737549975
167,praha 5,sport,50.075175236482124,14.400590875410968
168,praha 2,sport,50.075829,14.437570499999993
169,praha 10,sport,50.08158162392522,14.500397550522202
170,praha 16,sport,49.98437444685208,14.360037721478486
171,praha 4,sport,50.03267158006813,14.515403736193658
172,praha 6,sport,50.11596083819032,14.296397595331555
173,praha 4,sport,50.03538256036127,14.533162363061715
174,praha 4,sport,50.041042427981964,14.51102039687817
175,praha 3,sport,50.08618314068921,14.46693888109513
176,praha 17,sport,50.07015651788916,14.306170720093492
177,praha 5,sport,50.04139010768081,14.32505960921004
178,praha 6,sport,50.086408842056805,14.385885143920516
179,praha 9,sport,50.13372547489748,14.549718944630397
180,praha 3,sport,50.08504043104037,14.445313480437381
181,praha 16,sport,49.97972812884035,14.355950639926016
182,praha 8,sport,50.13161108327078,14.46921226037256
183,praha 5,sport,50.07086130391252,14.402862006232427
184,praha 1,sport,50.082134070229024,14.418230810289165
185,praha 8,sport,50.131578532315885,14.40995999847079
186,praha 4,sport,50.0430493733335,14.452675322522845
187,praha 7,sport,50.10173664723874,14.437145463212037
188,praha 11,sport,50.029839410468156,14.483230000808053
189,praha 2,sport,50.08130490867915,14.439247584251733
190,praha 11,sport,50.02952422064177,14.5037267526692
