,index,District_Name,Type,latitude,longitude
832,687,praha 4,sport,50.03652640608207,14.503247340816044
833,688,praha 13,sport,50.04616466362736,14.334546890530165
834,689,praha 6,sport,50.064082679987315,14.304880450804548
835,690,praha 5,sport,50.0668745029142,14.361805715073166
836,691,praha 10,sport,50.01989253344107,14.655465061082426
837,692,praha 4,sport,50.01436827200065,14.487802076749896
838,693,praha 8,sport,50.09843091385377,14.474501061376825
839,694,praha 10,sport,50.03812869054755,14.548410614605723
840,695,praha 4,sport,50.05990491006412,14.455323203041036
841,696,praha 8,sport,50.1311561579432,14.475751356079487
842,697,praha 4,sport,50.04425680209486,14.43502270967749
843,698,praha 7,sport,50.10847185456742,14.427259069569631
844,699,praha 9,sport,50.10700716902304,14.580888582261158
845,700,praha 3,sport,50.083800999163294,14.45440207715394
846,701,praha 1,sport,50.08613791895094,14.385464039846381
847,702,praha 8,sport,50.10730385483875,14.477455898118901
848,703,praha 8,sport,50.09780887647884,14.473654850366673
849,704,praha 8,sport,50.12895566527213,14.454388516619755
850,705,praha 9,sport,50.10395748798091,14.48093087059346
851,706,praha 5,sport,50.06457429062399,14.360905312963098
852,707,praha 6,sport,50.0790924488329,14.368566679187309
853,708,praha 9,sport,50.10470215292288,14.534917090512783
854,709,praha 4,sport,49.99920650919738,14.403660994466865
855,710,praha 7,sport,50.1101391154711,14.409535716054119
856,711,praha 2,sport,50.064642681372284,14.424209584395957
857,712,praha 10,sport,50.04675720569543,14.548246012926178
858,713,praha 4,sport,50.03507147273307,14.431840727306858
859,714,praha 4,sport,50.00085558670456,14.465021248687137
860,715,praha 3,sport,50.073856470165616,14.49278113976556
861,716,praha 7,sport,50.119019285619316,14.41015449971155
862,717,praha 5,sport,42.71152250000006,23.333987363000062
863,718,praha 1,sport,50.09165735832984,14.434655311962615
864,719,praha 7,sport,50.10477595530619,14.430639772952963
865,720,praha 4,sport,50.034334409400294,14.417474280050738
866,721,praha 8,sport,50.11537839439665,14.48133634762539
867,722,praha 10,sport,50.05603481268376,14.493558188759481
868,723,praha 1,sport,50.07942640161002,14.422144778233065
869,724,praha 10,sport,50.080303688845454,14.481604025823685
870,725,praha 15,sport,50.06204939272321,14.585839433117867
871,726,praha 8,sport,50.09563757980833,14.469256416296531
872,727,praha 6,sport,50.111592286427395,14.393879539817728
873,728,praha 4,sport,50.05691144936224,14.431680440186998
874,729,praha 5,sport,50.06552619606054,14.379293431432732
875,730,praha 4,sport,50.039910219545234,14.505982114345933
876,731,praha 10,sport,50.07454250346244,14.500831562727225
877,732,praha 4,sport,50.03206234499965,14.405022013013102
878,733,praha 10,sport,50.08392312075121,14.486986278030603
879,734,praha 9,sport,50.09122708881069,14.543585579058504
880,735,praha 7,sport,50.106730528420755,14.44355854775224
881,736,praha 10,sport,50.064350301690816,14.455561553753506
882,737,praha 4,sport,50.05691144936224,14.431680440186998
883,738,praha 9,sport,50.10395748798091,14.48093087059346
884,739,praha 4,sport,50.04185276270982,14.414617537711592
885,740,praha 6,sport,50.11826938386507,14.379922282964925
886,741,praha 6,sport,50.07818466224238,14.305769624185004
887,742,praha 9,sport,50.12355875409795,14.566739396172446
888,743,praha 6,sport,50.08450622592187,14.378139580500827
889,744,praha 21,sport,50.06118001911147,14.647196399522215
890,745,praha 1,sport,50.08862311241269,14.423506869265477
891,746,praha 9,sport,50.10470215292288,14.534917090512783
892,747,praha 8,sport,50.13679170430143,14.412394204301417
893,748,praha 2,sport,50.07074548066852,14.417632356512192
894,749,praha 21,sport,50.07568848903574,14.598669745628712
895,750,praha 6,sport,50.08450622592187,14.378139580500827
896,751,praha 8,sport,50.13815402054355,14.436422585492474
897,752,praha 9,sport,50.08883692449085,14.582733546511493
898,753,praha 10,sport,50.062368142939555,14.589865053147923
899,754,praha 4,sport,50.02399854674263,14.512675221766937
900,755,praha 5,sport,50.03331977578022,14.37741406714196
901,756,praha 4,sport,50.021864612268445,14.405107493767586
902,757,praha 9,sport,50.10870101304173,14.610181544029974
903,758,praha 15,sport,50.0557169390797,14.534523647115785
904,759,praha 9,sport,50.08660601249348,14.55791799359471
905,760,praha 5,sport,50.05151253093093,14.362648618356628
906,761,praha 3,sport,50.09502945657562,14.488497607825057
907,762,praha 19,sport,50.130640605026436,14.550421860955579
908,763,praha 9,sport,50.093465000716506,14.67243608034572
909,764,praha 8,sport,50.12364580209485,14.460615455046401
910,765,praha 8,sport,50.120516725489196,14.44536428449414
911,766,praha 10,sport,50.0359277879566,14.635563620606998
912,767,praha 5,sport,49.95558692780908,14.359463860379613
913,768,praha 1,sport,50.08246652842077,14.403348471550602
914,769,praha 5,sport,50.07168682015693,14.346364951555277
915,770,praha 21,sport,50.06565000000006,14.66384000000005
916,771,praha 6,sport,50.112343937903546,14.320620598063025
917,772,praha 9,sport,50.099794219805034,14.492206630705898
918,773,praha 4,sport,50.06110768275728,14.43978641571962
919,774,praha 6,sport,50.10488634332623,14.377874783513194
920,775,praha 10,sport,50.07444851096429,14.492641655721497
921,776,praha 5,sport,50.071609687748946,14.377402145593953
922,777,praha 2,sport,50.07878049653756,14.442291115182654
923,778,praha 4,sport,50.03741747045407,14.448404406168997
924,779,praha 6,sport,50.08512513044607,14.371971914796
925,780,praha 6,sport,50.08512513044607,14.371971914796
926,781,praha 7,sport,50.10213623036528,14.428774649604673
927,782,praha 10,sport,50.06876566720537,14.453095001673441
928,783,praha 9,sport,50.11826800112518,14.495424331900605
929,784,praha 16,sport,49.987942973079804,14.362097573143222
930,785,praha 4,sport,50.043830511512525,14.474429373276168
931,786,praha 10,sport,50.07204028172418,14.55135551511923
932,787,praha 22,sport,50.02878374715794,14.605850094379287
933,788,praha 9,sport,50.117146354434716,14.509525237722858
934,789,praha 4,sport,50.03600176934626,14.527513844566972
935,790,praha 2,sport,50.06617787760401,14.415402072883428
936,791,praha 3,sport,50.97284500000006,4.491092551000065
937,792,praha 10,sport,50.06911434505697,14.50087662251156
938,793,praha 9,sport,50.094654367505115,14.519176363408414
939,794,praha 12,sport,50.00428000000005,14.422200000000032
940,795,praha 12,sport,50.00613730394117,14.407566444341935
941,796,praha 3,sport,50.09502945657562,14.488497607825057
942,797,praha 9,sport,50.1233768057302,14.48572679834395
943,798,praha 6,sport,50.09113354731955,14.376901196087486
944,799,praha 12,sport,50.00901083262174,14.44719785483873
945,800,praha 22,sport,50.03023810185245,14.600593263517881
946,801,praha 10,sport,50.04902454760799,14.521479090715266
947,802,praha 7,sport,50.112159700237505,14.42113764988124
948,803,praha 6,sport,50.11786750790586,14.293077180968263
949,804,praha 4,sport,50.04715298159775,14.460179159320456
950,805,praha 4,sport,50.06016272384439,14.422918850683791
951,806,praha 13,sport,50.10420715292288,14.549729595879827
952,807,praha 4,sport,50.03084142630852,14.513271367851818
953,808,praha 1,sport,50.08862311241269,14.423506869265477
954,809,praha 7,sport,50.10585647273307,14.42885806295743
955,810,praha 6,sport,50.078718607924465,14.35659415580788
956,811,praha 6,sport,50.078718607924465,14.35659415580788
957,812,praha 2,sport,50.06682915681804,14.432114787668148
958,813,praha 5,sport,50.0499955320561,14.410721738155564
959,814,praha 7,sport,48.98006000000004,14.443250000000035
960,815,praha 1,sport,50.091236555691395,14.422140650210805
961,816,praha 3,sport,50.084603078538905,14.441848464683003
962,817,praha 5,sport,50.06454852233258,14.347746601044392
963,818,praha 4,sport,49.99802217707313,14.507821028016716
964,819,praha 4,sport,50.0542417621329,14.416083839488401
965,820,praha 5,sport,50.07453558756995,14.40950396699163
966,821,praha 5,sport,50.044285420981765,14.340945552454423
967,822,praha 5,sport,50.03592127210908,14.396427732805968
968,823,praha 4,sport,50.05434339228048,14.42234024215643
969,824,praha 5,sport,50.02967728172418,14.36861573812691
970,825,praha 11,sport,50.04125503892275,14.495085651508328
971,826,praha 7,sport,50.11342455785113,14.429559943332327
972,827,praha 8,sport,50.094119137111186,14.455134752726515
973,828,praha 4,sport,50.02867813791925,14.493540193548666
974,829,praha 1,sport,50.08292410185244,14.425150186912228
975,830,praha 1,sport,50.08832353621104,14.431652255900495
976,831,praha 5,sport,50.036596224594206,14.37849628368608
977,832,praha 4,sport,50.03612248819901,14.413180590051441
978,833,praha 4,sport,50.0471307865716,14.41381919828053
979,834,praha 1,sport,50.07827440161003,14.424289506665094
980,835,praha 2,sport,50.07959169164409,14.435988044693808
981,836,praha 8,sport,50.14497287705576,14.48320936317729
982,837,praha 7,sport,50.10579749125742,14.452325744503534
983,838,praha 1,sport,50.082590850395334,14.42961405063776
984,839,praha 10,sport,50.06925369995396,14.479455310029355
985,840,praha 6,sport,50.09555443242537,14.364256626550937
986,841,praha 5,sport,50.06680738386508,14.396204661665463
987,842,praha 10,sport,50.0672144074384,14.446919295573995
988,843,praha 7,sport,50.10467836995795,14.44997124106974
989,844,praha 8,sport,50.12811378133674,14.41231120079146
990,845,praha 8,sport,50.094103758237786,14.461644393848392
991,846,praha 5,sport,50.073530586704564,14.356161748687143
992,847,praha 4,sport,50.00958434722136,14.429898209821724
993,848,praha 4,sport,50.043875510964284,14.454478814848143
994,849,praha 8,sport,50.10741998473656,14.472408251889776
995,850,praha 9,sport,50.105031580616384,14.559274680968267
996,851,praha 8,sport,50.132764686104174,14.404161944428845
997,852,praha 4,sport,50.03652640608207,14.503247340816044
998,853,praha 9,sport,50.10552169135667,14.570154445820673
999,854,praha 9,sport,50.10218540022503,14.535300821022291
1000,855,praha 10,sport,50.072272576173,14.472623812799316
1001,856,praha 2,sport,50.071269425211995,14.437708466126228
1002,857,praha 4,sport,50.023833537336216,14.45772784586502
1003,858,praha 4,sport,50.02567647432055,14.428903110623683
1004,859,praha 10,sport,50.07101962724343,14.45706487745978
1005,860,praha 4,sport,50.03487816126143,14.514163669715526
1006,861,praha 9,sport,50.119296108517524,14.49193001304176
1007,862,praha 2,sport,50.07356453067111,14.43430217320666
1008,863,praha 1,sport,50.08823938190318,14.40543572286346
1009,864,praha 4,sport,50.03347040940029,14.53174805092622
1010,865,praha 4,sport,50.029964350539565,14.513513062150302
1011,866,praha 10,sport,50.03504900000007,14.611945778000063
1012,867,praha 4,sport,50.05682654342439,14.422000499999996
1013,868,praha 12,sport,50.008359279762274,14.451087850539583
1014,869,praha 9,sport,50.11085611962604,14.593476369265456
1015,870,praha 4,sport,50.03737815015293,14.413553286715857
1016,871,praha 10,sport,50.05871101301309,14.50795898462098
1017,872,praha 10,sport,50.07072611573089,14.467067756420102
1018,873,praha 5,sport,50.06592019900168,14.398931892578984
1019,874,praha 8,sport,50.123471300046035,14.459465598938255
1020,875,praha 8,sport,50.13258034860633,14.422370280195903
1021,876,praha 4,sport,50.04802602888212,14.414329205725027
1022,0,praha 1,library,50.07950139800334,14.424044898147582
1023,1,praha 1,library,50.08777821233188,14.389992702464113
1024,2,praha 2,library,50.07190994892961,14.436970036643782
1025,3,praha 2,library,50.07362000389518,14.416410003895214
1026,4,praha 2,library,50.0657900510705,14.424680062178972
1027,5,praha 3,library,50.08685971106246,14.449844624069454
1028,6,praha 3,library,50.09172269608749,14.478279442697161
1029,7,praha 4,library,50.05432001110857,14.43829997388792
1030,8,praha 4,library,50.05355737330483,14.452649919672073
1031,9,praha 4,library,50.023855257285476,14.451472229961235
1032,10,praha 4,library,50.04121972522938,14.43722186234057
1033,11,praha 4,library,50.02453993060773,14.43377995614294
1034,12,praha 4,library,50.04522097446477,14.492128681747685
1035,13,praha 4,library,50.02558860170819,14.518762145161265
1036,14,praha 4,library,50.02455520892768,14.492588588897599
1037,15,praha 4,library,50.005635851520516,14.434017479744895
1038,16,praha 5,library,50.073686412718516,14.406875989728213
1039,17,praha 5,library,50.06835623397197,14.40022841603674
1040,18,praha 5,library,50.06756144630382,14.366470599226707
1041,19,praha 5,library,50.028502568959624,14.368063764671726
1042,20,praha 5,library,50.04885001832189,14.316420081077782
1043,21,praha 5,library,50.04439995614298,14.331540081654714
1044,22,praha 5,library,50.01171252899768,14.387792118096824
1045,23,praha 6,library,50.10357004775229,14.390200040538915
1046,24,praha 6,library,50.08437030336425,14.37406464570953
1047,25,praha 6,library,50.08578392255761,14.341338135726218
1048,26,praha 6,library,50.09006722926875,14.309114081049088
1049,27,praha 7,library,50.10002947489746,14.425491640717862
1050,28,praha 7,library,50.10187352207277,14.450368887731573
1051,29,praha 8,library,50.128130000000056,14.459700000000055
1052,30,praha 8,library,50.12697717236991,14.47047434886613
1053,31,praha 8,library,50.06045000000006,19.932420000000036
1054,32,praha 9,library,50.11140198805478,14.500946801979275
1055,33,praha 9,library,50.12287288954923,14.500464633620073
1056,34,praha 9,library,50.103307456835395,14.564895280194975
1057,35,praha 9,library,50.10543454731954,14.537864241473791
1058,36,praha 10,library,50.07241682763007,14.483514206763282
1059,37,praha 10,library,50.075338485140605,14.450152279906517
1060,38,praha 10,library,50.06835100582839,14.50893430656693
1061,39,praha 10,library,50.0561105656414,14.50696112233775
1062,40,praha 10,library,50.04906437301638,14.546886196375937
1063,5,praha 4,school,50.00861953621105,14.448991919095164
1064,22,praha 1,school,50.08034429615092,14.415264178458113
1065,25,praha 1,school,50.09083356174627,14.428853454902159
1066,26,praha 1,school,50.09083356174627,14.428853454902159
1067,30,praha 4,school,50.001684358329854,14.413886188585668
1068,31,praha 4,school,50.03630420511851,14.498836406890131
1069,33,praha 6,school,50.086379536211034,14.375241094090818
1070,36,praha 7,school,50.107447760199676,14.440075707859817
1071,38,praha 9,school,50.12568853721085,14.498297017744713
1072,41,praha 1,school,50.08399278628316,14.430822353742235
1073,42,praha 1,school,50.08777821233188,14.389992702464113
1074,43,praha 1,school,50.091273,14.434654320993646
1075,44,praha 2,school,50.07626648932419,14.44341991326678
1076,45,praha 3,school,50.08548405969744,14.449217383865074
1077,46,praha 9,school,50.09177108021237,14.50062306719926
1078,47,praha 3,school,50.086402082982325,14.457050093398342
1079,48,praha 3,school,50.086402082982325,14.457050093398342
1080,49,praha 4,school,50.028828904524204,14.534650679121937
1081,50,praha 4,school,50.059809449362255,14.435009863725552
1082,51,praha 4,school,50.008892689422375,14.418955602833387
1083,52,praha 4,school,50.02287302054357,14.443805608113513
1084,53,praha 5,school,50.07011776103638,14.384791297824352
1085,54,praha 5,school,50.073828202608354,14.403748061457794
1086,55,praha 5,school,49.98230316847479,14.354624027612694
1087,56,praha 5,school,50.04874805190717,14.312794028997686
1088,57,praha 5,school,50.035853064660465,14.311117393011685
1089,58,praha 6,school,50.08692611573089,14.367206202031438
1090,59,praha 6,school,50.086219820416716,14.346637012926188
1091,60,praha 6,school,50.09881894976626,14.342127541174039
1092,61,praha 7,school,50.103290419931874,14.434176567718884
1093,62,praha 8,school,50.12414228810082,14.455878268625112
1094,63,praha 8,school,50.12936237137159,14.472692973425579
1095,64,praha 9,school,50.11649136554322,14.493071980437396
1096,65,praha 9,school,50.15072636943836,14.513537279618046
1097,66,praha 9,school,50.11087069386579,14.616954398551611
1098,67,praha 10,school,50.07115326340232,14.473625789197357
1099,68,praha 10,school,50.0634418992441,14.510558004327827
1100,69,praha 10,school,50.05155742382703,14.52526754801202
1101,70,praha 10,school,50.036322204570254,14.594178512522154
1102,71,praha 1,school,50.08962085567546,14.420885302239093
1103,74,praha 1,school,50.09090305744711,14.431290144468775
1104,75,praha 1,school,50.08482104746377,14.426696299065107
1105,76,praha 1,school,50.08442546436587,14.402918252842092
1106,79,praha 1,school,50.08429452178431,14.405202000000003
1107,80,praha 1,school,50.08823938190318,14.40543572286346
1108,83,praha 1,school,50.09130201165675,14.420318548560285
1109,86,praha 1,school,50.08444358174156,14.431697366495495
1110,88,praha 1,school,50.07826800000001,14.415756711754941
1111,89,praha 1,school,50.08933512741632,14.42433740642785
1112,93,praha 4,educatioanal center,50.04055137665171,14.42812402094761
1113,95,praha 1,school,50.07899332223439,14.417081941312173
1114,97,praha 1,school,50.08360168942239,14.414942577298174
1115,99,praha 1,school,50.08467265860705,14.430794394685131
1116,100,praha 1,school,50.07849593366612,14.425312557043053
1117,101,praha 2,school,50.06903421954523,14.418307969473112
1118,102,praha 10,school,50.06703126340233,14.458605040654433
1119,104,praha 2,school,50.075740561746265,14.416662975993997
1120,105,praha 2,school,50.07748268552723,14.438953404379971
1121,106,praha 2,school,50.07549552899768,14.426009413266769
1122,108,praha 2,school,50.0752925106758,14.43878028596603
1123,109,praha 2,educatioanal center,50.0752925106758,14.43878028596603
1124,111,praha 2,school,50.07549552899768,14.426009413266769
1125,112,praha 7,school,50.10821276827842,14.448408818512139
1126,114,praha 2,school,50.07575649653755,14.415938465722208
1127,115,praha 2,school,50.07748268552723,14.438953404379971
1128,116,praha 2,school,50.06966118151652,14.41551891147778
1129,119,praha 2,school,50.07368613044608,14.435751311674151
1130,120,praha 5,school,50.07235851067582,14.394649835276141
1131,121,praha 2,school,50.075535518754556,14.426509196087492
1132,122,praha 3,school,50.08391256174627,14.45041773827112
1133,124,praha 3,school,50.08236743104038,14.451178772548932
1134,125,praha 3,school,50.081447105747564,14.45545376576824
1135,127,praha 3,school,50.09212931836791,14.4758139158925
1136,128,praha 3,school,50.077071974464786,14.4771609167579
1137,130,praha 3,school,50.0760748812107,14.454184986409988
1138,131,praha 4,school,50.01902026781705,14.441976697126679
1139,132,praha 4,school,50.05234025618895,14.455095292111523
1140,136,praha 4,school,50.05491947735031,14.447110500000008
1141,137,praha 4,school,50.04520551067582,14.492389782820707
1142,138,praha 8,school,50.090732780454786,14.447863885654094
1143,139,praha 4,school,50.06217848211082,14.434901999999994
1144,141,praha 10,school,50.03446797639802,14.559640595765188
1145,142,praha 2,school,50.07428647960066,14.440535539817713
1146,143,praha 5,school,50.05308658728147,14.332292423538568
1147,144,praha 4,school,50.02873840161001,14.518967653471153
1148,146,praha 4,school,50.031007133244714,14.425771561429146
1149,147,praha 4,school,50.05246733611286,14.455816093254104
1150,148,praha 4,educatioanal center,50.05241467831387,14.455805258958927
1151,149,praha 4,school,50.0095385836748,14.424250791794405
1152,150,praha 4,school,50.0095385836748,14.424250791794405
1154,154,praha 10,school,50.07962746826102,14.502967397714878
1155,156,praha 4,school,50.0218598751225,14.499302884932947
1156,157,praha 4,school,50.0218598751225,14.499302884932947
1157,161,praha 4,school,50.0627465323159,14.440401894685118
1158,162,praha 4,school,50.0430493733335,14.452675322522845
1159,164,praha 4,school,50.028386608344654,14.534631240088801
1160,165,praha 4,school,50.028386608344654,14.534631240088801
1161,166,praha 4,school,50.032874557851116,14.511365141266124
1162,168,praha 4,school,50.03892952510254,14.424445550926217
1163,169,praha 4,educatioanal center,50.031007133244714,14.425771561429146
1164,171,praha 4,school,50.04568392423104,14.430390399965239
1165,172,praha 4,school,50.04568392423104,14.430390399965239
1166,175,praha 4,school,50.053103142362644,14.452907274165039
1167,176,praha 4,school,50.04818662724344,14.48672315098965
1168,179,praha 10,school,50.07962746826102,14.502967397714878
1169,181,praha 5,school,50.07091612101101,14.399445353857805
1170,182,praha 5,school,49.9813708262451,14.3607031490564
1171,183,praha 5,school,50.080380789341575,14.40692848153392
1172,184,praha 5,school,50.052390329159294,14.340595569507897
1173,188,praha 5,school,50.07553929225577,14.405951033296837
1174,189,praha 4,school,50.010620823503785,14.414453346153506
1175,190,praha 5,school,50.01141667055225,14.393237718391397
1176,191,praha 5,educatioanal center,50.01141667055225,14.393237718391397
1177,193,praha 5,school,49.98679304746377,14.356491809135333
1178,195,praha 6,school,50.069140522072765,14.305730999768855
1179,196,praha 5,school,50.0684035100989,14.372972025535232
1180,198,praha 5,school,50.04713444324542,14.356449940359886
1181,200,praha 5,school,50.04861174381106,14.40662615251885
1182,203,praha 5,school,50.06778051788916,14.341229947544575
1183,204,praha 6,school,50.066812605026435,14.313645902014061
1184,206,praha 5,school,50.07572376602806,14.401925912141602
1185,207,praha 6,school,50.099619141843036,14.36037539754198
1186,209,praha 6,school,50.08782744546711,14.387300381903176
1187,210,praha 6,school,50.10447423980034,14.407959389260776
1188,212,praha 6,school,50.085394143516474,14.343112028016728
1190,217,praha 9,school,50.0929256705236,14.516293132263765
1191,218,praha 6,school,50.09586902305374,14.293831233683504
1192,219,praha 9,school,50.12576914071786,14.571800823186674
1193,221,praha 6,school,50.100052568959626,14.386913727451084
1194,223,praha 6,educatioanal center,50.09932386150385,14.38734942226917
1195,224,praha 7,school,50.1076392850424,14.440906647210069
1196,226,praha 7,school,50.11721428893753,14.422965459749593
1197,227,praha 8,school,50.108099546165704,14.47107193603206
1198,228,praha 3,school,50.0764766960875,14.478360538981015
1199,229,praha 8,school,50.128113999480405,14.41232663087972
1200,231,praha 8,school,50.09004320511852,14.448605705378313
1201,233,praha 8,school,50.09050396641471,14.449387899099863
1202,235,praha 7,school,50.099039161261416,14.43504539272321
1203,236,praha 8,school,50.13326151341712,14.421466619337583
1204,237,praha 8,school,50.127292016100164,14.426827573576862
1206,239,praha 8,school,50.11223106633389,14.473059423250097
1207,242,praha 8,school,50.12912736720348,14.413227890337339
1208,243,praha 8,school,50.12912736720348,14.413227890337339
1209,244,praha 8,school,50.11827830004604,14.45037757923142
1210,246,praha 8,school,50.12851085178033,14.443706683305527
1211,248,praha 8,school,50.09068470996595,14.445639863321528
1212,249,praha 8,educatioanal center,50.09068470996595,14.445639863321528
1213,250,praha 8,educatioanal center,50.09068470996595,14.445639863321528
1214,252,praha 9,school,50.10055157227785,14.4903634087078
1215,255,praha 9,school,50.12568853721085,14.498297017744713
1216,257,praha 9,school,50.09189016651289,14.513232361734994
1217,259,praha 9,school,50.1513100829823,14.524138812106841
1218,260,praha 9,school,50.10986912683941,14.49982297599399
1219,261,praha 6,school,50.066812605026435,14.313645902014061
1220,262,praha 9,school,50.110856843181985,14.618874737549975
1221,264,praha 9,school,50.10090655395599,14.493651955883106
1222,267,praha 9,school,50.119296108517524,14.49193001304176
1223,268,praha 9,school,50.11907962724342,14.486693904379974
1224,270,praha 9,school,50.09177108021237,14.50062306719926
1225,271,praha 9,educatioanal center,50.09177108021237,14.50062306719926
1226,272,praha 9,school,50.09020430474924,14.666655998730583
1227,273,praha 9,school,50.10425194748725,14.570903789659626
1228,274,praha 8,school,50.1311561579432,14.475751356079487
1229,275,praha 8,school,50.1311561579432,14.475751356079487
1230,278,praha 9,school,50.0929256705236,14.516293132263765
1231,279,praha 9,school,50.109514461538616,14.50367299919193
1232,281,praha 9,school,50.10346112683939,14.513131559004954
1233,282,praha 9,school,50.10937223036526,14.556647279416504
1234,283,praha 9,educatioanal center,50.10937223036526,14.556647279416504
