,index,District_Name,Type,latitude,longitude
1235,285,praha 7,school,50.11721428893753,14.422965459749593
1236,286,praha 3,school,50.0878266711005,14.462275625454415
1237,287,praha 9,school,50.14731134448005,14.528026811010315
1238,288,praha 9,educatioanal center,50.14731134448005,14.528026811010315
1239,290,praha 9,school,50.105031580616384,14.559274680968267
1240,291,praha 9,school,50.10598763281202,14.549318562006055
1241,292,praha 10,school,50.04902454760799,14.521479090715266
1242,293,praha 10,educatioanal center,50.04902454760799,14.521479090715266
1243,297,praha 10,school,50.07962746826102,14.502967397714878
1244,299,praha 10,school,50.05155742382703,14.52526754801202
1245,300,praha 10,school,50.08226838776021,14.498734318599052
1246,302,praha 10,school,50.083909742166284,14.492598054965583
1247,303,praha 10,educatioanal center,50.083909742166284,14.492598054965583
1248,305,praha 10,school,50.07062552207277,14.452141080904852
1249,306,praha 10,school,50.084053782705126,14.494380392983032
1250,309,praha 10,school,50.06932780460503,14.496504143372258
1251,311,praha 10,school,50.05801446768412,14.486229859282137
1252,313,praha 10,school,50.07249670716731,14.477325112556912
1253,314,praha 9,school,50.14376262666653,14.508936703012385
1254,315,praha 10,school,50.04995026389325,14.53831803880812
1255,326,praha 2,school,50.075535518754556,14.426509196087492
1256,327,praha 2,educatioanal center,50.075535518754556,14.426509196087492
1257,328,praha 4,school,50.0597863277743,14.432923049108567
1258,331,praha 10,school,50.073640121876394,14.4787255967452
1259,335,praha 1,school,50.08581429641071,14.426066602429351
1260,339,praha 2,educatioanal center,50.074419478215695,14.422967214265102
1261,343,praha 1,school,50.08807954010618,14.41423324285877
1262,346,praha 1,school,50.08733457285476,14.41447737119872
1263,347,praha 1,educatioanal center,50.08733457285476,14.41447737119872
1264,348,praha 1,school,50.08803450874257,14.405533784349918
1265,349,praha 1,school,50.08803450874257,14.405533784349918
1266,351,praha 1,school,50.0859396880374,14.405337051907182
1267,353,praha 1,educatioanal center,50.08626189647413,14.405799767268796
1268,356,praha 1,school,50.0883195545329,14.392323199001678
1269,357,praha 1,school,50.0883195545329,14.392323199001678
1270,358,praha 1,school,50.0883195545329,14.392323199001678
1271,365,praha 2,school,50.06983486372556,14.4284988444514
1272,366,praha 2,school,50.076968543424414,14.44341116472387
1273,367,praha 2,school,50.076968543424414,14.44341116472387
1274,372,praha 2,school,50.07556950764606,14.424790112268452
1275,373,praha 2,school,50.07556950764606,14.424790112268452
1276,378,praha 2,school,50.074945878988984,14.43533959587984
1277,384,praha 3,school,50.083935999163295,14.453944051618704
1278,385,praha 2,school,50.06706296973292,14.41719440132155
1279,386,praha 2,school,50.071568374141556,14.438359017196687
1280,390,praha 3,school,50.08677141825843,14.467049407582621
1281,392,praha 4,school,50.04912108658898,14.467545624877504
1282,396,praha 4,school,50.02588155785112,14.456863806970961
1283,398,praha 4,school,50.03110292812619,14.525201070344599
1284,399,praha 4,school,50.03110292812619,14.525201070344599
1285,405,praha 4,school,50.01151901359,14.443763558832066
1286,408,praha 4,school,50.02746684704846,14.457665357003128
1287,412,praha 5,school,50.070662497085806,14.382010499019055
1288,415,praha 5,school,50.04363688037396,14.319592123521172
1289,419,praha 5,school,50.04902366887881,14.309374566218338
1290,424,praha 5,school,50.07439208021236,14.347452126636922
1291,428,praha 5,school,50.056604998903474,14.392782889000964
1292,429,praha 5,school,50.056604998903474,14.392782889000964
1293,436,praha 5,school,50.04710791479598,14.40821120272392
1294,440,praha 6,school,50.09632552039935,14.346528528709213
1295,442,praha 6,school,50.10470314683471,14.40338181611755
1296,443,praha 6,school,50.085149321686124,14.375794678458117
1297,447,praha 6,school,50.07461007187382,14.324356682266343
1298,450,praha 8,school,50.115626488458815,14.464079999999996
1299,453,praha 8,school,50.140309652778654,14.435244932829402
1300,457,praha 8,school,50.132764686104174,14.404161944428845
1301,461,praha 8,school,50.13331846378896,14.423962091176627
1302,465,praha 9,school,50.11831471911273,14.63134592509672
1303,469,praha 10,school,50.053270431040374,14.500573784349902
1304,472,praha 4,school,50.02806975021634,14.515441579865634
1305,473,praha 4,school,50.02806975021634,14.515441579865634
1306,477,praha 10,school,50.076043535634135,14.475381359426384
1307,478,praha 10,school,50.0835404690691,14.4967699546137
1308,482,praha 10,school,50.0361990133302,14.594764436176261
1309,483,praha 10,school,50.0361990133302,14.594764436176261
1310,485,praha 10,school,50.074589116567616,14.490292422413377
1311,489,praha 1,educatioanal center,50.0792334096601,14.418124469069104
1312,492,praha 2,educatioanal center,50.07626648932419,14.44341991326678
1313,494,praha 2,school,50.06249794725613,14.422710642910891
1314,495,praha 2,school,50.06249794725613,14.422710642910891
1315,499,praha 2,educatioanal center,50.0747954141035,14.437763271308183
1316,501,praha 2,school,50.07052546543375,14.437363388856733
1317,505,praha 2,educatioanal center,50.06627781043341,14.421464948092833
1318,509,praha 3,educatioanal center,50.094404223440385,14.481911902850774
1319,514,praha 4,educatioanal center,50.04600951788916,14.43836239508914
1320,515,praha 4,educatioanal center,50.01245662724344,14.41339492798197
1321,516,praha 4,educatioanal center,50.02546658338635,14.51145511962604
1322,517,praha 4,school,50.03605351485942,14.45922886372554
1323,520,praha 5,educatioanal center,50.07298949486412,14.40381737411291
1324,521,praha 6,educatioanal center,50.074452053551944,14.323867181112485
1325,522,praha 6,educatioanal center,50.10133813266779,14.389060336401306
1326,524,praha 6,educatioanal center,50.13214313128281,14.374036879969943
1327,525,praha 7,educatioanal center,50.103290419931874,14.434176567718884
1328,526,praha 8,educatioanal center,50.1264892018003,14.449635724104219
1329,527,praha 9,educatioanal center,50.12138721899697,14.501349092446048
1330,528,praha 9,educatioanal center,50.127480449362245,14.48835306546851
1331,533,praha 9,school,50.11862852842076,14.5053084446304
1332,555,praha 10,educatioanal center,50.078399489324205,14.491849416180969
1333,571,praha 1,school,50.08803238190316,14.405446755612038
1334,573,praha 1,school,50.092026066882156,14.419551262161558
1336,577,praha 1,school,50.07984635330952,14.423188425356233
1337,581,praha 1,school,50.09090305744711,14.431290144468775
1338,603,praha 2,school,50.07266949653756,14.447020332361944
1339,607,praha 2,school,50.071269425211995,14.437708466126228
1340,611,praha 2,school,50.07993879323673,14.435670975445738
1341,616,praha 2,school,50.07428647960066,14.440535539817713
1342,620,praha 2,school,50.0686988531653,14.419474958220398
1343,624,praha 2,school,50.073228,14.447745179006374
1344,629,praha 2,school,50.075804536211045,14.417630475993999
1345,633,praha 2,school,50.07356453067111,14.43430217320666
1346,637,praha 2,school,50.07679026089216,14.424608665156557
1347,642,praha 2,school,50.066640104362605,14.418272608113517
1348,675,praha 3,school,50.07709049956732,14.466922113797656
1349,678,praha 3,school,50.08275715598131,14.456301464885497
1350,682,praha 3,school,50.07838943104039,14.449126793640753
1351,685,praha 3,school,50.08588574104109,14.450538471983284
1352,688,praha 3,school,50.08355744214889,14.459399831813682
1353,692,praha 3,school,50.09376597945645,14.490655191932552
1354,696,praha 3,school,50.09155905107044,14.486713824888774
1355,700,praha 3,school,50.08864666720537,14.470375839863758
1356,704,praha 3,school,50.0836251684748,14.447414111431733
1357,707,praha 3,school,50.092437264556146,14.477546977494542
1358,816,praha 4,school,50.043283807086524,14.423575234780007
1359,820,praha 4,school,50.00958434722136,14.429898209821724
1360,824,praha 4,school,50.0462762240173,14.45027731975288
1361,827,praha 4,school,50.02567647432055,14.428903110623683
1362,830,praha 4,school,50.02199666723405,14.458346270961455
1363,833,praha 4,school,50.04750305551384,14.465003572594968
1364,836,praha 4,school,50.00751497668648,14.404146872612342
1365,840,praha 4,school,50.0045565545329,14.405643345547924
1366,843,praha 4,school,50.005968017526,14.45609001454152
1367,846,praha 4,school,50.02241147994644,14.429731500000003
1368,849,praha 4,school,50.04655199999999,14.436091270500109
1369,852,praha 4,school,50.04981287422847,14.489234724508245
1370,855,praha 4,school,50.06458454342439,14.43402030391252
1371,859,praha 4,school,50.03373333668977,14.505207056610368
1372,863,praha 4,school,50.058764528997685,14.451021335276124
1373,867,praha 4,school,50.03951343435862,14.432912420047462
1374,870,praha 4,school,50.045223529026345,14.482928014051366
1375,873,praha 4,school,50.028386608344654,14.534631240088801
1376,877,praha 4,school,49.992474059120546,14.465545726758585
1377,881,praha 4,school,50.052203328899495,14.450025148623729
1378,885,praha 4,school,50.03652640608207,14.503247340816044
1379,888,praha 4,school,50.029964350539565,14.513513062150302
1380,892,praha 4,school,50.03495281375161,14.518107504357436
1381,896,praha 4,school,50.0627034676841,14.43922838620234
1382,899,praha 4,school,50.043011752149596,14.44728341297832
1383,903,praha 4,school,50.054892444341924,14.442928830024673
1384,906,praha 4,school,50.052080345288125,14.43585724352258
1385,909,praha 4,school,50.03737815015293,14.413553286715857
1386,912,praha 4,school,50.012257724681135,14.510577925183343
1387,916,praha 4,school,50.00130884373024,14.431374107506988
1388,920,praha 4,school,50.03122083014023,14.48207726807686
1389,925,praha 4,school,50.008359279762274,14.451087850539583
1390,928,praha 4,school,50.01902026781705,14.441976697126679
1391,931,praha 4,school,50.01417982737029,14.433009283484537
1392,934,praha 4,school,50.02455520892768,14.492588588897599
1393,938,praha 4,school,50.0115249225576,14.479605554821362
1394,942,praha 4,school,50.057721630561645,14.421637305153292
1395,945,praha 4,school,50.02312782765875,14.517300818482544
1396,949,praha 4,school,50.03347040940029,14.53174805092622
1397,953,praha 4,school,50.01244429447746,14.423052964077423
1398,956,praha 4,school,50.0095385836748,14.424250791794405
1399,1040,praha 5,school,50.045171354146255,14.328498350914932
1400,1043,praha 5,school,50.04263786900567,14.3315199473421
1401,1046,praha 5,school,50.04362985094361,14.319584116884748
1402,1050,praha 5,school,49.98033150011557,14.35852563436989
1403,1052,praha 5,school,50.075175236482124,14.400590875410968
1404,1056,praha 5,school,50.04385358338634,14.33398191574828
1405,1060,praha 5,school,50.02819446266379,14.36962166134833
1406,1066,praha 5,school,50.07308564556529,14.39474298335158
1407,1069,praha 5,school,50.02973651794651,14.308591203069716
1408,1072,praha 5,school,50.03861869331753,14.343318493392228
1409,1075,praha 5,school,50.05261619871322,14.344553418287116
1410,1078,praha 5,school,50.04932534165276,14.367868811125883
1411,1083,praha 5,school,50.073530586704564,14.356161748687143
1412,1087,praha 5,school,50.07606344936226,14.406656548012032
1413,1093,praha 5,school,50.02041723400062,14.355005115153983
1414,1097,praha 5,school,49.9607874893242,14.356898413266777
1415,1100,praha 5,school,50.07300699030515,14.378303657077828
1416,1104,praha 5,school,50.059609469069095,14.393186509002378
1417,1108,praha 5,school,49.974372838190334,14.394168204685839
1418,1111,praha 5,school,50.05052367138898,14.31230263855349
1419,1115,praha 5,school,50.06592019900168,14.398931892578984
1420,1118,praha 5,school,50.01214331115454,14.38153447183905
1421,1121,praha 5,school,50.069131576173,14.366941281435734
1422,1126,praha 5,school,50.05236869248079,14.369436320964994
1423,1131,praha 5,school,50.036596224594206,14.37849628368608
1424,1134,praha 5,school,50.05025534722134,14.320936488199022
1425,1137,praha 5,school,50.04895156506449,14.34719439078997
1426,1141,praha 5,school,50.035083561169344,14.33886221885275
1427,1145,praha 5,school,50.05910957949121,14.288222775751569
1428,1148,praha 5,school,49.97576970384909,14.39525682154191
1429,1205,praha 6,school,50.12538352510254,14.37128696710719
1430,1208,praha 6,school,50.064082679987315,14.304880450804548
1431,1212,praha 6,school,50.14011043767682,14.37920354922413
1432,1217,praha 6,school,50.095049917594615,14.352804775317956
1433,1223,praha 6,school,50.10524090536094,14.387311781839763
1434,1228,praha 6,school,50.09558981652159,14.360267115471089
1435,1231,praha 6,school,50.090114125194624,14.343975053551965
1436,1236,praha 6,school,50.08319022069909,14.316365323648043
1437,1240,praha 6,school,50.10685715404808,14.397863674014719
1438,1245,praha 6,school,50.10089580183506,14.400623372612342
1439,1250,praha 6,school,50.101084634197,14.400294401061768
1440,1254,praha 6,school,50.09155074271453,14.377258258930247
1441,1258,praha 6,school,50.085149321686124,14.375794678458117
1442,1262,praha 6,school,50.10495526311385,14.37622041367081
1443,1267,praha 6,school,50.08781881320336,14.348597107276776
1444,1273,praha 6,school,50.08692611573089,14.367206202031438
1445,1276,praha 6,school,50.091379584251726,14.308220990362468
1446,1280,praha 6,school,50.110970424403945,14.330422769923194
1447,1283,praha 6,school,50.084691317791,14.375327448237075
1448,1287,praha 6,school,50.069140522072765,14.305730999768855
1449,1305,praha 7,school,50.102643226758595,14.427582400513495
1450,1309,praha 7,school,50.10054854177961,14.419830702896807
1451,1312,praha 7,school,50.099039161261416,14.43504539272321
1452,1316,praha 7,school,50.09720956341971,14.430811121991983
1453,1321,praha 7,school,50.10182746378897,14.447529471550583
1454,1325,praha 7,school,50.10821276827842,14.448408818512139
1455,1328,praha 7,school,50.11721428893753,14.422965459749593
1456,1372,praha 8,school,50.13161108327078,14.46921226037256
1457,1377,praha 8,school,50.132764686104174,14.404161944428845
1458,1381,praha 8,school,50.12762200943508,14.42694089641589
1459,1386,praha 8,school,50.13258034860633,14.422370280195903
1460,1390,praha 8,school,50.14004873659769,14.436905485284809
1461,1395,praha 8,school,50.093141773241406,14.458336779214017
1462,1400,praha 8,school,50.12349852452562,14.445881674995654
1463,1404,praha 8,school,50.10265564224706,14.474535264239044
1464,1408,praha 8,school,50.14566156448756,14.442940267008998
1465,1412,praha 8,school,50.12912736720348,14.413227890337339
1466,1417,praha 8,school,50.1479834995673,14.48378952844942
1467,1422,praha 8,school,50.123471300046035,14.459465598938255
1468,1427,praha 8,school,50.094103758237786,14.461644393848392
1469,1430,praha 8,school,50.10741998473656,14.472408251889776
1470,1434,praha 8,school,50.13248345325738,14.468885639044418
1471,1438,praha 8,school,50.12851085178033,14.443706683305527
1472,1443,praha 8,school,50.125418761556,14.478156433406312
1473,1447,praha 8,educatioanal center,50.090910831525214,14.448687804749248
1474,1507,praha 9,school,50.10218540022503,14.535300821022291
1475,1510,praha 9,school,50.0980004851406,14.546100389260767
1476,1514,praha 9,school,50.10452256174627,14.583082761728882
1477,1518,praha 9,school,50.13093171769891,14.509474956027345
1478,1521,praha 9,school,50.1463540885509,14.581524678313878
1479,1525,praha 9,school,50.10682426836533,14.605677906803235
1480,1529,praha 9,school,50.110856843181985,14.618874737549975
1481,1533,praha 9,school,50.11085611962604,14.593476369265456
1482,1537,praha 9,school,50.13409440997721,14.545136348029422
1483,1540,praha 9,school,50.138229618876224,14.506501283945898
1484,1542,praha 9,school,50.08887707161402,14.582675950170309
1485,1545,praha 9,school,50.08043346823237,14.617078196318628
1486,1548,praha 9,school,50.095478682757275,14.669163635350825
1487,1551,praha 9,school,50.105031580616384,14.559274680968267
1488,1554,praha 9,school,50.15079540605341,14.526599225748981
1489,1559,praha 9,school,50.059551353309516,14.640349407005726
1490,1562,praha 9,school,50.12749146047074,14.497863223151928
1491,1565,praha 9,school,50.12104018122806,14.486812119481817
1492,1568,praha 9,school,50.119296108517524,14.49193001304176
1493,1572,praha 9,school,50.10591339078998,14.483395460326523
1494,1575,praha 9,school,50.10995107048884,14.504544271452403
1495,1578,praha 9,school,50.10649868140287,14.571575227134304
1496,1581,praha 9,school,50.10476638856829,14.549799918950939
1497,1584,praha 9,school,50.07826096892487,14.654822077356409
1498,1588,praha 9,school,50.11135578377299,14.615396648219676
1499,1592,praha 9,school,50.124929009694874,14.573893103093193
1500,1596,praha 9,school,50.1352915100989,14.511176418950939
1501,1598,praha 9,educatioanal center,50.11087069386579,14.616954398551611
1502,1668,praha 10,school,50.07454250346244,14.500831562727225
1503,1671,praha 10,school,50.06423933666111,14.511159229268761
1504,1673,praha 10,school,50.07101962724343,14.45706487745978
1505,1675,praha 10,school,50.07971549070918,14.49425295195838
1506,1678,praha 10,school,50.07070048600596,14.506269610883484
1507,1680,praha 10,school,50.05871101301309,14.50795898462098
1508,1682,praha 10,school,50.072272576173,14.472623812799316
1509,1684,praha 10,school,50.06917672491228,14.474475532633027
1510,1686,praha 10,school,50.07072611573089,14.467067756420102
1511,1689,praha 10,school,50.066801999999996,14.448038218968303
1512,1691,praha 10,school,50.08226838776021,14.498734318599052
1513,1693,praha 10,school,50.054877032460126,14.497122119453156
1514,1696,praha 10,school,50.07045848211084,14.492560499999996
1515,1699,praha 10,school,50.03446797639802,14.559640595765188
1516,1702,praha 10,school,50.046483013099056,14.56198357989525
1517,1705,praha 10,school,50.0400793960701,14.561582700097267
1518,1708,praha 10,school,50.041015638351936,14.55064500481877
1519,1711,praha 10,school,50.04902454760799,14.521479090715266
1520,1714,praha 10,school,50.04995026389325,14.53831803880812
1521,1717,praha 10,school,50.03611322427708,14.596298689105273
1522,1719,praha 10,school,50.02966491759462,14.604051709677485
1523,1722,praha 10,school,50.05742364472857,14.561218123204052
1524,1725,praha 10,school,50.011642895377605,14.625810465318182
1525,1729,praha 10,school,50.0707811740147,14.551588508194312
1526,1733,praha 10,school,50.06308804830048,14.591126306942302
1527,1738,praha 7,school,50.1076392850424,14.440906647210069
1528,1739,praha 8,school,50.12463957285476,14.459677869265473
1529,1740,praha 9,school,50.124638932021334,14.502009031796305
1530,1741,praha 9,school,50.113167841797015,14.611925253938592
1531,1742,praha 9,educatioanal center,50.113167841797015,14.611925253938592
1532,1744,praha 9,school,50.10206544546709,14.50396629225577
1533,1746,praha 9,school,50.09177108021237,14.50062306719926
1534,1747,praha 10,school,50.05271080875997,14.540710171706088
1535,1748,praha 4,educatioanal center,50.009725655288825,14.469364682959766
1536,1751,praha 5,school,50.04713444324542,14.356449940359886
1537,1754,praha 5,school,50.07620456869982,14.397598604478178
1538,1755,praha 5,school,50.07620456869982,14.397598604478178
1539,1760,praha 9,school,50.10734939020689,14.539162552528106
1540,1764,praha 10,school,50.06914943825374,14.45454048182236
1541,1767,praha 7,school,50.097536874545575,14.422205191759648
1542,1769,praha 10,school,50.065021486005975,14.454778887731552
1543,1771,praha 4,school,50.0638354782157,14.433948167638079
1544,1773,praha 4,school,50.047803010820054,14.487426128195711
1545,1782,praha 8,school,50.09369411573091,14.463797230884891
1546,1789,praha 4,school,50.02724354342439,14.459400000000016
1547,1792,praha 2,school,50.07325462308848,14.435912505395704
1548,1793,praha 2,school,50.07325462308848,14.435912505395704
1549,1797,praha 8,school,50.1311561579432,14.475751356079487
1550,1798,praha 8,school,50.12408509325409,14.482830973051145
1551,1810,praha 6,school,50.069548760199666,14.304618781147258
1552,1816,praha 5,school,50.05509336280192,14.35392597573418
1553,1819,praha 6,school,50.10524090536094,14.387311781839763
1554,1820,praha 5,school,50.06784480598999,14.402196610018095
1555,1826,praha 10,school,50.03500357617299,14.560499860667118
1556,1832,praha 4,school,50.02806975021634,14.515441579865634
1557,1835,praha 4,school,50.026728710773995,14.527814469127339
1558,1836,praha 1,school,50.08938497919664,14.424319695279417
1559,1838,praha 6,school,50.08397556174628,14.366073755900509
1560,1840,praha 4,school,50.05952846523125,14.441836808298598
1561,1841,praha 1,school,50.0843807082925,14.421467869842388
1562,1843,praha 9,school,50.125706280830144,14.506286757632182
1563,1847,praha 4,school,50.04992062003006,14.453554206359277
1564,1848,praha 4,school,50.04992062003006,14.453554206359277
1565,1853,praha 10,school,50.03500357617299,14.560499860667118
1566,1855,praha 4,school,50.005968017526,14.45609001454152
1567,1861,praha 5,educatioanal center,50.043291968896185,14.32382234655752
1568,1875,praha 5,school,49.98542674712926,14.356826613364976
1569,1884,praha 9,school,50.09029492284608,14.513417993017775
1570,1889,praha 5,school,50.05052367138898,14.31230263855349
1571,1895,praha 4,school,50.03951343435862,14.432912420047462
1572,1897,praha 5,school,50.05986627921401,14.393765357752937
1573,1901,praha 10,school,50.07118647792722,14.452380199001679
1574,1910,praha 6,school,50.08280737440136,14.357072141698808
1575,1928,praha 4,school,50.043011752149596,14.44728341297832
1576,1938,praha 10,school,50.07276044936224,14.452759718564275
1577,1942,praha 9,school,50.12281551569614,14.499370275636016
1578,1946,praha 6,school,50.105861057995355,14.38826837235254
1579,1952,praha 4,school,50.03944200000001,14.456866244503553
1580,1953,praha 4,school,50.03944200000001,14.456866244503553
1581,1977,praha 4,school,50.02375256116933,14.51415326992319
1582,1983,praha 7,school,50.117380457152535,14.429848499999991
1583,2005,praha 9,school,50.09907658728149,14.484492094090818
1584,2009,praha 5,school,50.07046819594326,14.38211534067183
1585,2020,praha 9,school,50.13471300360669,14.508092033845099
1586,2034,praha 9,school,50.09020430474924,14.666655998730583
1587,2065,praha 4,school,50.007370190951576,14.46766081242396
1588,2069,praha 4,school,50.0165241107679,14.46990821622701
1589,2080,praha 2,school,50.06992111296094,14.430817907842426
1590,2089,praha 4,school,50.03339070133895,14.478179538836761
1591,2092,praha 9,school,50.10277243297364,14.53518025494822
1592,2093,praha 9,school,50.14972204884876,14.526468079779656
1593,2097,praha 6,school,50.109325920624364,14.3938008405276
1594,2104,praha 2,educatioanal center,50.071269425211995,14.437708466126228
1595,2112,praha 4,school,50.03122083014023,14.48207726807686
1596,2132,praha 5,school,50.03861869331753,14.343318493392228
1597,2138,praha 8,school,50.12869753511451,14.467590720814648
1598,2150,praha 9,school,50.09189016651289,14.513232361734994
1599,2156,praha 8,educatioanal center,50.12341831833923,14.451959799584708
1600,2157,praha 4,school,50.04349738386507,14.428987496941586
1601,2160,praha 8,school,50.127292016100164,14.426827573576862
1602,2166,praha 10,school,50.07118647792722,14.452380199001679
1603,2181,praha 6,school,50.12296654731953,14.39029696280801
1604,2186,praha 9,school,50.08707373022106,14.576557943678104
1605,2194,praha 6,school,50.107033047463766,14.387014394108197
1606,2202,praha 4,school,50.052080345288125,14.43585724352258
1607,2224,praha 4,school,50.01557801304174,14.54142088594255
1608,2233,praha 9,school,50.09148291531559,14.56182158886896
1609,2237,praha 4,school,50.061861587281484,14.443415486814024
1610,2240,praha 5,school,50.03769340161003,14.338353184574954
1611,2243,praha 8,school,50.128113999480405,14.41232663087972
1613,2247,praha 4,school,50.06196058728149,14.442658847625385
1614,2250,praha 4,educatioanal center,50.035631529863046,14.522350500000016
1615,2252,praha 4,school,50.024268000000006,14.413152303248708
1616,2260,praha 5,school,50.04213655395598,14.400790805441739
1617,2263,praha 9,school,50.10543454731954,14.537864241473791
1618,2267,praha 4,school,50.058202851780315,14.432495402014043
1619,2268,praha 9,school,50.12232699523948,14.579450644381865
1620,2269,praha 10,school,50.068139627243426,14.450236679439074
1621,2270,praha 10,school,50.07701655063776,14.523836901985405
1622,2271,praha 3,school,50.0836251684748,14.447414111431733
